Page ID,Page name,Disclaimer,Amount spent (HUF)
543788999005363,ORIGO,Mediaworks Hungary Zrt.,3954
122074554119,EU Social,EU Social,3766
1627127484170228,NHC24,Mediaworks Hungary Zrt.,3227
1534911313439123,Ripost,Ripost,2136
248172631940,Mandiner,Mediaworks Hungary Zrt.,1757
191461774219575,hirado.hu,hirado.hu,1387
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1297
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,1102
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,971
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,925
109414841321682,Magyar Falu Program,Miniszterelnökség,862
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,755
451844608304228,Metropol,Metropol,455
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,434
264517713636590,PestiSracok.hu,PestiSrácok.hu,416
178362315106,European Parliament,European Parliament,387
108346693873484,Győrffy Balázs,Győrffy Balázs,369
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,342
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,335
1265353903615539,Oeconomus,Oeconomus,321
594088897289853,Alapjogokért Központ,Alapjogokért Központ,297
265672590604606,Makronóm.Blog,Makronóm.Blog,292
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,286
345496092135627,Hír TV,Mediaworks Hungary Zrt.,254
851784814892644,Simicskó István,KDNP frakció,181
447204268797621,RTL.hu,RTL.HU,176
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,171
887921287887805,Király Nóra,Király Nóra,171
108248022589754,Bosch Magyarország,Bosch Magyarország,157
162344823835042,atlatszo.hu,atlatszo.hu,157
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,149
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,145
102426795954406,Nobilis Márton,Nobilis Márton,137
304448239602944,Minden Doboz Visszajár,Minden Doboz Visszajár,137
191946490841225,Dúró Dóra,Dúró Dóra,131
788960034452071,Potápi Árpád János,Potápi Árpád János,123
115388925185513,Magyar Szocialista Párt,MSZP,122
537817739693723,Brain Bar,Brain Bar,118
100711304847811,A szomszédja már tudja - Ön is tudja meg,A szomszédja már tudja - Ön is tudja meg,113
193702058028595,Lázár János,Lázár János hivatalos oldala,111
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,108
123910440019,Renew Europe,Renew Europe Group,104
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
131283758531,HVG,HVG Kiadó ZRt.,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
1215492498464496,Angyal Károly,Angyal Károly,≤100
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,≤100
287770891404,Jobbik-Konzervatívok,Jobbik Magyarországért Mozgalom,≤100
778538352344518,Hollik István,Fidesz,≤100
423317774385144,Magyar Demokrata hetilap,Demokrata,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
274886867487,Origo Tudomány,Mediaworks Hungary Zrt.,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
267882727864,Kubatov Gábor,Fidesz,≤100
112694594992064,Mehr Licht,Mehr Licht,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
1215492498464496,Angyal Károly,LMP - Magyarország Zöld Pártja,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
109306435499597,Szabad Vonalzó,Humán Platform,≤100
1408906262689093,Nyitrai Zsolt,Fidesz,≤100
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,≤100
120800934626447,United Way Magyarország,United Way Magyarország,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
200602616651296,Nézőpont,Nézőpont,≤100
112384751102991,Levi's Event,These ads ran without a disclaimer,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
159889247536834,Hírstart,Central Médiacsoport Zrt.,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
267674610816415,Dóczi Péter,Alternatíva párt,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
102401058671244,Készpénzmentes Zóna,Uniomedia Kommunikációs Ügynökség Zártkörűen Működő Részvénytársaság,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
142040742531064,Tudatos Vásárlók Egyesülete,Tudatos Vásárlók Egyesülete,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
106236922109249,Hajnal-2026,Hajnal-2026,≤100
293410494975,Republikon Intézet,Republikon Intézet,≤100
1443354815880657,Salacz László,Salacz László,≤100
215551471947529,Sajómente,Sajómente,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
100290458877103,Audax Renewables Hungary,Audax Renewables Hungary,≤100
728260423984010,Böröcz László,Böröcz László,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
490177777659085,Vác és környéke,Vác és Környéke,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
233101666752758,Frisss.hu,Frisss.hu,≤100
408924035951553,Körforrás,Körforrás,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
202099276507678,24.hu,24.hu,≤100
352206595539234,"A ""Budai oldal"" nem baloldali","A ""Budai oldal"" nem baloldali",≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
232885567053351,Schneider Electric,These ads ran without a disclaimer,≤100
583209922360227,Városmajori Szabadtéri Színpad,Városmajori Szabadtéri Színpad,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
134324809941862,Szoljon.hu,Mediaworks Hungary Zrt.,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
111499348516449,Fülöp Zsolt - Szentendre polgármestere,Szentendre Város Önkormányzat,≤100
18562323874,Élet és Irodalom,Élet és Irodalom,≤100
85568463466,Mérce,Mérce,≤100
107123677458699,Külpologika,Külpologika,≤100
227133307383315,zsido.com,EMIH Magyar Zsidó Szövetség,≤100
101040961353702,Temesvári Szilvia,Párbeszéd Magyarországért,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
128884360624104,Bóna Zoltán,Bóna Zoltán,≤100
106963942072063,Halász Noémi,Halász Noémi,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja Kft.,≤100
344902188590,Joint Venture Szövetség,Lime Creative kft.,≤100
1848441158737473,Szegeder.hu,Szegeder.hu Alapítvány,≤100
197850567575171,Mi Hazánk - Újbuda,Mi Hazánk Mozgalom,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
103876772542159,Momentum Dél-Vas megye,Momentum Mozgalom,≤100
101411785349460,MKKP Ózd,Magyar Kétfarkú Kutya Párt,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
110492499001,Labrisz Leszbikus Egyesület,Labrisz Leszbikus Egyesület,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
146599018696771,NATO,NATO,≤100
118356801554598,EU Food & Farming,These ads ran without a disclaimer,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
