Page ID,Page name,Disclaimer,Amount spent (GBP)
39605200520,ActionAid UK,ActionAid UK,243
685018844928882,Labour North,The Labour Party,242
21242962092,ClientEarth,ClientEarth,238
18044497940,Plan International UK,Plan International UK,233
109602554296513,Your Funded Energy Solution,Huw John Llewellyn,226
208573062515662,Freedom from Torture,Freedom from Torture,214
175236169235474,"Berks, Bucks and Oxon Wildlife Trust - BBOWT",Berkshire Buckinghamshire and Oxfordshire Wildlife Trust,209
547761111920012,Anglian Water - Love Every Drop,Anglian Water,209
313376249090900,The Humane League UK,The Humane League UK,209
55984857501,Open Doors UK & Ireland,Open Doors with Brother Andrew,207
159969930741814,The Wildlife Trusts,The Wildlife Trusts,196
47612991154,Dignity in Dying,Dignity in Dying,192
698773137204706,Give My View,Built-ID,188
158077247591710,Refuge,Refuge,182
249209468838241,Good Law Project,Good Law Project,176
200006375787,38 Degrees,38 Degrees,172
26698813123,British Red Cross,British Red Cross,164
290498754454402,European Movement UK,European Movement UK,157
713179875369048,London Gov,The Greater London Authority,140
228393814606663,West of England Combined Authority,West of England Combined Authority,140
120712674673605,Plymouth City Council,Plymouth City Council,138
10986039307,VSO,VSO,137
156483561056782,Magic Breakfast,Magic Breakfast,135
110538548040758,Care2 UK,John Ayling & Associates,135
763665157015124,Silver Voices,Silver Voices,134
108906498687347,Knife Sentence,Knife Sentence,132
13533633585,National Trust,National Trust,131
110100268235797,Hyphen,Link Media Corporation Ltd,125
113389667191398,ROOT ZERO,Puffin Produce,121
104659471147991,City of Leicester Conservatives,City of Leicester Conservative Federation,120
175584152579855,Unite the union,Unite the union,119
104804655677262,Know Violence Against Women,Cambridgeshire Constabulary HQ,117
116410721348434,Liberate Liverpool,Liberate Liverpool,117
601388547012748,Ecologi,Ecologi,117
1046117708754519,Care4Calais,Care4Calais,114
104732130870119,Slough Borough Council,Slough Borough Council,114
1608245282744484,Yorkshire and the Humber Labour Party,The Yorkshire and Humber Labour Party,114
100854403381908,Pay Justice,Pay Justice,111
116241615098489,Dogwoof,Dogwoof,111
18933990398,Stonewall,Stonewall UK,109
46852258376,Anti-Slavery International,Anti-Slavery International,109
346684596111093,KinKind,KinKind Ltd,108
15713980389,MTV UK,MTV UK,103
6708565748,CBM UK,CBM UK,≤100
365948210785448,Criminal Injuries Helpline,Criminal Injuries Helpline,≤100
212038972186253,Transport for London,Transport for London,≤100
111503161740182,AGBI,AGBI,≤100
101255718164248,350 UK,350.org,≤100
6707857033,Global Justice Now,Global Justice Now,≤100
126261804063269,Surrey County Council,Surrey County Council,≤100
108951391565231,Help to Heat,Huw John Llewellyn,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
11055104471,ONE,ONE Against Poverty (UK),≤100
101183108039162,P1vital,P1vital,≤100
841989992525255,North Herefordshire Conservatives,North Herefordshire Conservatives,≤100
135456716565905,Guardian Jobs,Guardian Jobs,≤100
208189704820,Ellen MacArthur Foundation,Ellen MacArthur Foundation,≤100
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100
106205865302441,Just Stop Oil,Just Stop Oil,≤100
8422578815,Soil Association,Soil Association,≤100
97955320269,MAG (Mines Advisory Group),MAG (Mines Advisory Group),≤100
490007667679401,Hugh James,Hugh James,≤100
249618799243125,South Norfolk Conservatives,South Norfolk Conservatives,≤100
7950759473,Cancer Research UK,Cancer Research UK,≤100
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100
353224381469808,ifaw,IFAW,≤100
114651147002520,SSE Energy Solutions,SSE,≤100
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100
183578656917,Wellcome Trust,Wellcome Trust,≤100
112489031472827,Redcar Labour,Redcar Constituency Labour Party,≤100
915836715188419,Global Relief Trust,These ads ran without a disclaimer,≤100
71409503111,Manchester City Council,Manchester City Council,≤100
812331435456726,Derby Labour Party,James Shires,≤100
1410613969166253,Peterborough Conservatives,Peterborough Conservatives,≤100
105411905372844,Free to Switch,Shared Voice,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
114738159729,"Praxis, for Migrants and Refugees","Praxis, for Migrants and Refugees",≤100
107274939320795,Portsmouth City Council,Portsmouth City Council,≤100
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,≤100
156798122157,Media Trust,Media Trust,≤100
241312696375349,National Education Union,National Education Union,≤100
247216292569,World Horse Welfare,World Horse Welfare,≤100
163277273712719,Oxford Plastics,Oxford Plastics,≤100
18366996074,War on Want,War on Want,≤100
569834799727730,National Grid UK,National Grid UK,≤100
54605029793,British Medical Association,British Medical Association,≤100
1536244863288071,Terravesta,Terravesta,≤100
38241997652,Lymphoma Action,Lymphoma Action,≤100
101985825795757,Tom4Change,Tom4Change,≤100
285638551575013,Al-Ayn Social Care Foundation - UK,Al-Ayn Social Care Foundation,≤100
111760065108428,New City College,New City College,≤100
1701849696765542,Prysmian UK,Prysmian UK,≤100
1553554041540601,Burton and Uttoxeter Conservatives,Burton and Uttoxeter Conservatives,≤100
9695206314,Sustrans,Sustrans,≤100
99745777276,Porchlight,Porchlight,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
121292038029801,The Passage Charity,The Passage,≤100
1842552962660642,Saffron Walden Labour,Saffron Walden Labour,≤100
1591920221104299,More Than A Score,National Education Union,≤100
1433067633675602,Sunderland Labour,Sunderland Labour,≤100
85800829429,Justice and Care,Justice and Care,≤100
109088285010415,Bucovineanul-Voloșeniuc Ștefan,Jinesh Pravinchandra Shah,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
1548975645370259,Festival of Debate,Opus Independents Ltd.,≤100
515539241943463,My Medway,Medway Liberal Democrats,≤100
100265009526760,NEDDC Conservatives,North Derbyshire Conservatives,≤100
238845759618209,Commonplace,Commonplace,≤100
1718863814992513,Three Rivers District Council,Three Rivers District Council,≤100
166917856704286,Essex County Council,Essex County Council,≤100
108390370932237,Stratford Climate Action,Stratford Climate Action,≤100
155005461199167,Canterbury City Council,Canterbury City Council,≤100
134213516600832,Logistics UK,Logistics UK,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
216412798461590,TCV - The Conservation Volunteers,TCV - The Conservation Volunteers,≤100
156817331072965,Medway Labour & Co-op Group,Medway Labour Party,≤100
1699213180110510,Coulby Newham Councillor - Stefan Walker,Stefan Terence Walker,≤100
26806660922,Humanists UK,Humanists UK,≤100
2352224541726783,Cancard,Cancard,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
1150499354969964,Telford Labour Party,Telford & Wrekin Labour,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
743321286418295,Jason Perry,Croydon Conservative Federation,≤100
13655260370,Penguin Books,Penguin Books,≤100
97708339756,Action for Children,Action for Children,≤100
5662929773,openDemocracy,openDemocracy,≤100
534501720220577,Transform Trade,Transform Trade,≤100
49275915266,MSI Reproductive Choices,MSI Reproductive Choices,≤100
143998618983723,York Labour,York Labour Party,≤100
20186429434,Hope and Homes for Children,Hope and Homes for Children,≤100
100776356309854,Matthew Freckelton for Mayor,Matthew Freckelton for Mayor,≤100
276842689093034,Westminster City Council,These ads ran without a disclaimer,≤100
723513288103024,Abram Ward Councillors,Martyn Smethurst,≤100
107446635637035,Vote Ann Oxley,Pierre Oxley,≤100
1863944713844924,Best For Britain,Best for Britain,≤100
177107979006144,North Lincolnshire Council,North Lincolnshire Council,≤100
101300172558319,Eco Smart UK,Eco Smart UK,≤100
103779359700137,Mission Without Borders UK,Mission Without Borders UK,≤100
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100
101986089392591,Leighton Buzzard Lib Dems,Central Bedfordshire Liberal Democrats,≤100
112143105162171,JBM Fraddon Solar Farm,JBM Solar Projects 5 Limited,≤100
199676720083396,"National Union of Rail, Maritime and Transport Workers (RMT)","National Union of Rail, Maritime & Transport Workers (RMT)",≤100
104774828033070,Surrey Heath Lib Dems,Surrey Heath Liberal Democrats,≤100
625123580920707,Portsmouth Labour,Portsmouth Labour,≤100
105057779144316,Balance Power,Balance Power,≤100
1738524969810037,Mission India UK,Mission India UK,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
327517440618344,Newark and Sherwood District Council,Newark and Sherwood District Council,≤100
106453634744812,Ehthesham Haque - Labour Party Candidate Barnes Ward,Abul Bakkar Haque,≤100
880164842016819,Rugby Conservatives,Rugby Conservative Association,≤100
1018372134890364,Banbury and Bicester Conservatives,North Oxfordshire Conservative Association,≤100
1104950682971888,Community Lighthouse Foundation,Community Lighthouse Foundation,≤100
45599299724,Atlantic Books,Atlantic Books Ltd,≤100
848938305316075,The National College,National Education Group Ltd,≤100
20995300784,Green Party of England and Wales,Green Party of England and Wales,≤100
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100
413739912359231,Holly Mumby-Croft MP,HOLLY MUMBY-CROFT,≤100
113525527133369,The BV magazine,The BV Magazine,≤100
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100
338857176230144,EuroWin Solutions,EuroWin Solutions,≤100
87993564181,London Wildlife Trust,London Wildlife Trust,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
201951136994785,Trafford Conservatives,Nathan Morris F Evans,≤100
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,≤100
349529338419493,Energy and Utilities Jobs,Joanne Hill,≤100
169161123102605,Milton Keynes Liberal Democrats,Milton Keynes Liberal Democrats,≤100
804917826282199,Elmbridge Liberal Democrats,Jaska Alanko,≤100
270549979968877,Runnymede Borough Council,Runnymede Borough Council,≤100
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100
115306885171541,London Cycling Campaign,London Cycling Campaign,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
97283538614,Cool Earth,Cool Earth,≤100
301436096943410,Beavan 4 Suffolk,David Beavan,≤100
248023198548788,Ipswich Borough Council,Ipswich Borough Council,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
77680316823,Finisterre,Finisterre,≤100
101354105754455,Oltco Ltd,Oltco Ltd,≤100
520571061455126,The Women's Equality Party Cheshire East,Women's Equality Party,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
1216734391686243,Wokingham Liberal Democrats,Wokingham Liberal Democrats,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
131742133535191,Mayor Dave Hodgson,Bedford Liberal Democrats,≤100
100796076266954,Chellaston Shelton Lock Labour,Nathan Thakar,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
85549822738,Peace Direct,Peace Direct,≤100
101241946007125,Ukrivski,Leonid Krivskiy,≤100
681337358647228,Greg Hands,"Kensington, Chelsea and Fulham Conservatives",≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
1442985082585337,Three Acres And A Cow,Three Acres And A Cow,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100
528125197395187,Darlington Conservatives,Darlington Conservative Party,≤100
101876585640303,Oltco Ltd,Oltco Ltd,≤100
201241879912904,Congleton Constituency Labour Party,Congleton Labour Party,≤100
23958741368,Southbank Centre,Southbank Centre,≤100
613832878641719,Forces News,BFBS,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
1011476312239991,Waverley Liberal Democrats,John Leston on behalf of Waverley Liberal Democrats,≤100
101915698384428,Eldred Law,Eldred Law,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
267272810055454,Mansfield Labour Party,Mansfield Labour Party,≤100
356808677783129,Tees Issues by Andy Preston,Andy Preston,≤100
1302246169916427,Councillor Charlotte Morris,Councillor Charlotte Morris,≤100
419801531436092,Cherwell District Council,Cherwell District Council,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
39556650565,League Against Cruel Sports,League Against Cruel Sports,≤100
317593751666535,Runnymede and Weybridge Labour,Runnymede & Weybridge Labour Party,≤100
217481901605163,Halton Borough Council,Halton Borough Council,≤100
107061799735286,Belper and Duffield Conservatives,Belper and Duffield Conservatives,≤100
1152206168168055,Thetford Labour Party,Thetford Labour Party,≤100
115401968151552,Better for Bakewell,Benjamin Carter,≤100
107695880909332,Carbon Copy,Carbon Copy Network,≤100
382946878826423,FND Hope UK - Functional Neurological Disorder,FND Hope UK,≤100
295004034183185,Hammersmith & Fulham Conservatives,Hammersmith and Fulham Conservatives,≤100
67862815664,BRACE Alzheimer's Research,BRACE Dementia Research,≤100
142659072462930,Castle Point Labour Party,Castle Point Labour Party,≤100
475020296594461,Darren Selkus Reform UK Prospective Parliamentary Candidate,Darren Selkus Reform UK Prospective Parliamentary Candidate,≤100
731380020246270,North Norfolk District Council,North Norfolk District Council,≤100
101078774694187,Andrew Griffith MP,Andrew Griffith,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
106050521449392,tas_athome,These ads ran without a disclaimer,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
107590852271791,Oltco Ltd,Oltco Ltd,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
175067939218623,Mercy Corps - Europe,Mercy Corps Europe,≤100
122567681155057,Renault Truck Commercials,Renault Truck Commercials Ltd,≤100
28750720737,Derby City Council,Derby City Council,≤100
729623010452269,Preston Labour Party,Preston Labour Group,≤100
108238670527130,Robbie Moore MP,Robert Peter Moore,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
42553600437,The Rainforest Foundation UK,The Rainforest Foundation UK,≤100
173152023518465,Tendring District Council,Tendring District Council,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
398703000654,Cambridge City Council,Cambridge City Council,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
111370841489773,Sam Holland,North Oxfordshire Conservative Association,≤100
111327401886686,Jonathan for Grantham Barrowby Gate,Jonathan Michael Cook,≤100
100946312445181,Cllr Olly Scargill & John Johnsson,Oliver David S Scargill,≤100
164718350242578,Oxford City Council,Oxford City Council,≤100
444757073092655,Great Way Ilford,These ads ran without a disclaimer,≤100
1809959715954022,Cambridge Middle East and North Africa Forum - MENAF,Cambridge Middle East and North Africa Forum - MENAF,≤100
362064683886345,Labour Unions,Labour Unions,≤100
117177664642445,Beverley Labour,These ads ran without a disclaimer,≤100
100460115820499,Recork,Recork,≤100
345382132326295,Barnet Council,Barnet Council,≤100
268801635305,Breast Cancer Now,Breast Cancer Now,≤100
1503185916668051,Left Book Club,Left Book Club,≤100
89736623124,Simon & Schuster Books UK,These ads ran without a disclaimer,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
1731766737063825,Greenspark,Greenspark,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
904219376634136,Labour for Hertsmere,Hertsmere Constituency Labour Party,≤100
1451722481533670,Emma Hardy MP,The Labour Party,≤100
19895907944,CAFOD,CAFOD,≤100
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100
112441964562737,Democracy 3.0,Democracy 3.0,≤100
104898252366985,Geniusnuine,These ads ran without a disclaimer,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Mr James Andrew Hockney,≤100
1836555246666525,North Norfolk Green Party,North Norfolk Green Party,≤100
174701239354403,Cirio UK,Cirio UK,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
73621126187,Rosa,Rosa UK,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
1251751414922800,Aldershot & Farnborough Constituency Labour Party,Aldershot Constituency Labour Party,≤100
107582715996851,SPUC (Society for the Protection of Unborn Children),SPUC (Society for the Protection of Unborn Children),≤100
112398138469154,Berwick’s Smashing Heritage,Dr Julian Smart,≤100
1486841851361953,Power for People,Corinna Quinn Miller,≤100
358531814192900,Bloomsbury Publishing UK,Bloomsbury Publishing UK,≤100
197400387278804,North Devon Labour Party,North Devon Labour Party,≤100
113838004839935,Ibby Ullah for Nether Edge & Sharrow,The Labour Party,≤100
107346624163289,POMOC - Polish Migrants Organise for Change,POMOC,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
102008471272490,Claudia Webbe MP,Claudia Naomi Webbe,≤100
1591849810839431,Cllr Will Simpson,William Simpson,≤100
268785574050607,Tribes Capital,These ads ran without a disclaimer,≤100
489269304794278,Leeds International Festival of Ideas,Leeds International Festival,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
103850442678925,Adam Parkes - Town and District  Council Candidate for Biddulph North,Adam Parkes,≤100
2915248608699282,George Allen - Councillor representing Uttoxeter,East Staffordshire Conservative Association,≤100
102391669490683,votepierreoxley,Pierre Oxley,≤100
107715257293611,Certified Sustainable,Certified Sustainable,≤100
132441143453815,Epping Forest District Council,Epping Forest District Council,≤100
965312526817132,Ashford Labour,Ashford Constituency Labour Party,≤100
115289365261509,Burton and Uttoxeter Labour Party,Burton and Uttoxeter Labour Party,≤100
1036510806465982,St Albans City and District Council,St Albans City and District Council,≤100
102083615704343,Creative Society UK,These ads ran without a disclaimer,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100
163880907316492,Cotswold District Council,Cotswold District Council,≤100
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100
1696790153960551,Southport Conservative Association,Southport Conservative Association,≤100
109608391867645,Paul Henderson for an Independent Yarborough Ward,Mr Paul Simon Henderson,≤100
399509303582784,Jonathan Reynolds MP,Jonathan Reynolds MP,≤100
168363353185427,Forest of Dean District Council,Forest of Dean District Council,≤100
1760421280675031,Tynemouth Constituency Labour,Tynemouth Constituency Labour Party,≤100
116658961367075,GloryRideMusical,These ads ran without a disclaimer,≤100
102613206080378,Joe Bambridge Lib Dem,Joseph Anthony Bambridge,≤100
1331606100266908,Westhoughton Life,Martyn Andrew Cox,≤100
151965718172261,Ashfield District Council,Ashfield District Council,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
104302924916331,Ecoflix,These ads ran without a disclaimer,≤100
103446615991186,Craig Stanley for Hasland,Craig Lloyd Stanley,≤100
108701518116359,Cllr David Burgess-Joyce,David Robert Burgess Joyce,≤100
799676273759668,Jonathan Gullis MP,The Stoke-on-Trent Conservative Party,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
445366889137182,Middlesbrough South Labour Party,Middlesbrough South Labour Party,≤100
102926652769959,Carl Powling Conservative Mersea and Pyefleet,Carl Powling,≤100
655653014621032,Stratford on Avon Labour,Stratford on Avon CLP,≤100
660016494129478,Hertford and Stortford Liberal Democrats,Hertford & Stortford Liberal Democrats,≤100
110378115343601,District Council Candidate - Stephen Banham,Stephen Banham,≤100
116071636438144,Belper & Duffield Labour Councillors,Belper & Duffield Labour Councillors,≤100
222039255248891,West Berkshire Conservative Association,Joseph Alvin Clarke,≤100
238791059533850,Councillor George Lindars-Hammond,The Labour Party,≤100
210276603237116,"Airedale, Ferry Fryston, Fryston & Townville Independent Candidates",Neil Kennedy,≤100
115914045206445,Tunbridge Wells Labour Party,Tunbridge Wells Labour Party,≤100
354089501696779,Khadijafranklin,Khadijafranklin,≤100
432339587129823,Jason McCartney MP,Colne Valley Conservatives,≤100
105215175843332,Reform UK Wigan,Andrew Dawber,≤100
183229488777389,Basildon Borough Conservatives,Basildon Conservatives,≤100
166748720026986,Hertsmere,Hertsmere,≤100
1905365642814544,Re-elect Cllr Cal Corkery,Cal Eoin Corkery,≤100
144031562276259,Stevenage Labour Party,Stevenage Labour Party,≤100
104197485041155,Sawbridgeworth Conservatives,Hertford & Stortford Conservatives,≤100
222349315327056,Darlington Labour,Darlington Labour,≤100
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100
1846526838930401,Iain Duncan Smith MP,Chingford and Woodford Green Conservatives,≤100
114077253300294,Smart Motorways Kill,Smart Motorways Kill,≤100
147660802949,Councillor Adam Clarke - Branston,Councillor Adam Clarke - Branston,≤100
109445301767679,Sally Jameson,The Labour Party,≤100
104097085570980,Local Authority: Medway Newsletter,Local Authority: Medway Newsletter,≤100
313148069499374,Douglas Labour Councillors,Matthew Thomas Dawber,≤100
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100
606534429367223,SW Surrey Constituency Labour Party,George Adam Davies,≤100
2375299949384184,Extinction Rebellion Winchester,Extinction Rebellion Winchester,≤100
113132788372234,Prittlewellconfelicity,Simon James Jones,≤100
110735144977738,Cllr Eleanor Wills for Harnham West,Eleanor Elisabeth Wills,≤100
1056162421085650,Research Features,Research Features,≤100
724303417614681,Southampton City Council,Southampton City Council,≤100
604343479649878,Barwell - Councillors,Russell Bryn Roberts,≤100
102690112395437,Simon Rollason Short Heath Labour,Simon Frank Rollason,≤100
104135849263430,"Mary Cordeiro, prospective Chelmsford City Councillor","Mary Cordeiro, prospective Chelmsford City Councillor",≤100
101620936193101,Karl Greaney - Independent Councillor,Karl Greaney,≤100
492545617571165,Elmet and Rothwell Conservative Association,Elmet and Rothwell Conservative Association,≤100
119302914439242,Local Conservatives for Test Valley,Nicholas Percy Robert Adams King,≤100
131276297001684,Lewisham Lib Dems,Lewisham Liberal Democrats,≤100
111589515205904,Katrina Al-Hassan for Emersons Green,Katrina and Sadik Al-Hassan and Ron Hardie,≤100
45651091362,Network for Animals,These ads ran without a disclaimer,≤100
108245448826638,Gemma Haigh - Labour's Candidate for Gannow,Miss Gemma Michelle Fisk,≤100
107667846010490,EMERGENCY NGO,EMERGENCY UK,≤100
235448436974549,Wetherby Ward Councillors,Elmet & Rothwell Conservatives,≤100
235030423196118,Darren Jones MP,Darren Jones MP,≤100
152879306925,Middle East Monitor,These ads ran without a disclaimer,≤100
104442994499377,Wyre Forest Liberal Democrats,Wyre Forest Liberal Democrats,≤100
111056977088449,FROST,These ads ran without a disclaimer,≤100
102959175630065,Net Zero Now,Net Zero Now Ltd,≤100
108300145487006,Ashley Brown - Labour Candidate for Hapton with Park,Ashley Brown,≤100
116773894627256,Planet C,Planet Crypto,≤100
377437046119,Domus,These ads ran without a disclaimer,≤100
101947212668368,Reform UK South West Bedfordshire,Harry Palmer,≤100
113798918183294,"Matt Bishop - Labour Party Candidate, Cinderford East",Matthew Bishop,≤100
100984978784276,Darley Greens,Lucy Charlotte Giuliano,≤100
391643007520822,Mid Suffolk Green Party,Mid Suffolk Green Party,≤100
32514078659,Liberty,Liberty,≤100
1906339949624267,Barnsley Liberal Democrats,Rotherham Barnsley Liberal Democrats,≤100
190480751473165,Hertford and Stortford Constituency Labour Party,Hertford and Stortford Constituency Labour Party,≤100
100692909005777,equitablecoaching,These ads ran without a disclaimer,≤100
1608065086096908,Manchester May Day Festival,Manchester TUC,≤100
157611834294301,Yvette Cooper,Labour Party,≤100
423300644668950,Surrey Heath Labour Party,Peter Harry Kimber,≤100
115504881452709,Isaac Farnbank,Isaac Farnbank,≤100
110062312022485,Jeffrey Wong for Manchester Piccadilly,Jeffrey Wong for Manchester Piccadilly,≤100
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100
156612768290175,Andrew Selous,Andrew Selous,≤100
106067151472089,Kim McGuinness,Kim McGuinness,≤100
103931545974824,Lytham West: Independent,Fylde Independent,≤100
259435234412498,Watford Labour,Laura Jayne Griffiths,≤100
104173795066945,"Chris Smith for St Michael's Ward, Sunderland",Sunderland Labour,≤100
108495917972425,South Glos Labour Councillors,South Glos Labour Councillors,≤100
322710977746855,Redditch Labour Party,Redditch Constituency Labour Party,≤100
100574382093839,South Hams Climate Action Network,South Hams Climate Action Network,≤100
1610704722515400,Crewe & Nantwich Labour Party,Connor James Naismith,≤100
973652482662490,Standish with Langtree Labour Branch,Standish with Langtree Labour Branch,≤100
321116781287149,e.on,These ads ran without a disclaimer,≤100
103152315386803,Bassetlaw Labour,Bassetlaw Labour,≤100
174188482788412,ELSG Ltd,ELSG Ltd,≤100
243282025735694,Tunbridge Wells Liberal Democrats,Tunbridge Wells Liberal Democrats,≤100
110173697302280,CarbonStore,CarbonStore,≤100
