Page ID,Page name,Disclaimer,Amount spent (USD)
995765983772115,Dzair Tube,Dzair Tube,≤100
502975673136093,INKOMPASS,These ads ran without a disclaimer,≤100
148548965168926,NSF,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
93215829929,International Surfing Association,These ads ran without a disclaimer,≤100
575492683148162,파송송,These ads ran without a disclaimer,≤100
103262481273356,ADNAFRICA,These ads ran without a disclaimer,≤100
109683528606157,nadaahass_,These ads ran without a disclaimer,≤100
815563748564959,Yolla - International Calling,These ads ran without a disclaimer,≤100
100941305753832,decouvre.un.pays,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
