Page ID,Page name,Disclaimer,Amount spent (EUR)
98358327274,Pirati,Pirati,≤100
104504472613184,Polni zagona,Care4Climate,≤100
178362315106,European Parliament,European Parliament,≤100
107967927999381,Futr za jutr,"Focus, društvo za sonaraven razvoj",≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
107491711419874,Zelena kohezija,Kulturno izobraževalno društvo PiNA,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
179742648870,govori.se,Adria Media Ljubljana,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
12676777580,Socialni demokrati (SD),Socialni demokrati (SD),≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
131402710210260,Cosmopolitan Slovenija,Adria Media Ljubljana d.o.o.,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
109917233980458,Fronta.org,Fronta.org,≤100
101434831606281,Peto kolo,Peto kolo,≤100
105074178776648,Jedrska.si,Eposavje Media d.o.o.,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
108321961871247,Bamtoo,These ads ran without a disclaimer,≤100
205791806098188,Slovenska demokratska mladina (SDM),Slovenska demokratska mladina,≤100
150830641743673,Tomplay,These ads ran without a disclaimer,≤100
