Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
192483774872658,Демократи,Демократи,≤100
324459714339171,Civil MK,Civil MK,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
2032835176940533,Митко Јанчев,Mitko Jancev,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
102120379270858,Rikardo Sali - Pretsedatel na CDU,Rikardo Sali - Pretsedatel na CDU,≤100
102860779377395,Само кажувам,Slavcho Nedelkovski,≤100
