Page ID,Page name,Disclaimer,Amount spent (NGN)
108431715228675,Ifesim,Ifesim,395
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,367
374543173059777,Hon. Adewumi Adeyemi,Adedayo Tolulakin Oderinu,363
100202924924063,Page 36,Page 36,169
236831106803225,Accountability Lab Nigeria,Accountability Lab Nigeria,149
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,145
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor -Elect,Prince Charles Ekanem Iv,112
102041986049282,International School Of Light,International School Of Light,≤100
322497468313416,9ja News Update,Akintunde Yusuf Akinloye,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
110230244736253,𝙍𝙊𝙆𝙀𝙉 𝙍𝙀𝘼𝙇 𝙀𝙎𝙏𝘼𝙏𝙀 𝘼𝙉𝘿 𝙂𝙀𝙉𝙀𝙍𝘼𝙇 𝘾𝙊𝙉𝙏𝙍𝘼𝘾𝙏𝙎.,These ads ran without a disclaimer,≤100
110034854692816,Eyewitness Nigeria,Eyewitness Nigeria,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
128728490537179,Asuquo Ekpenyong,Prince Charles Ekanem Iv,≤100
101526161771364,Anambra State New Media,Anambra State New Media,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
124568487206931,Melody Vibes,These ads ran without a disclaimer,≤100
101913089541514,Excellent Guy,These ads ran without a disclaimer,≤100
100595249525719,Benjamin Kayode Adereti Support Group,Benjamin Kayode Adereti Support Group,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
152000511496023,UBC Sauder School of Business,These ads ran without a disclaimer,≤100
100909026270800,lolavonlagos,These ads ran without a disclaimer,≤100
134278719946186,Bayer,These ads ran without a disclaimer,≤100
111946168380934,Adamu A. Babale Makera,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
117537861238034,Tybuoyant,These ads ran without a disclaimer,≤100
1767096530199949,Zhejiang University,These ads ran without a disclaimer,≤100
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
110605158631640,Lagbajanews,These ads ran without a disclaimer,≤100
