Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
112491354539910,Babi 7/7,Babi 7/7,≤100
302183990175912,Haute Autorité pour la Bonne Gouvernance,Haute Autorité pour la Bonne Gouvernance,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
199050260841935,Jean-Marc Yacé,Jean-Marc Yacé,≤100
103117449020685,Babi 24/24,Babi 24/24,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
102041141286748,Sénateur Vassiriki DIABY,Sénateur Vassiriki DIABY,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
103702711839860,Eric Taba,These ads ran without a disclaimer,≤100
114781488269796,Aby Raoul 1 jour - Aby Raoul Toujours,Aby Raoul 1 jour - Aby Raoul Toujours,≤100
325401088020778,Rebecca Yao,Rebecca Yao,≤100
120245114396152,Bamba Salia 2.0,Bamba Salia 2.0,≤100
1717708668440725,Femme en politique,Femme en politique,≤100
105514138211727,CISSÉ Tiemoko,CISSÉ Tiemoko,≤100
1037145113046404,Infolucide l'information juste,Infolucide l'information juste,≤100
808119029346832,Amédé Koffi Kouakou,Amédé Koffi Kouakou,≤100
110072888284352,Madeleine Yao,These ads ran without a disclaimer,≤100
100744273069834,Association des jeunes pour le développement du nord - Ajdn,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
