Page ID,Page name,Disclaimer,Amount spent (VND)
155460521146066,RFI Tiếng Việt,These ads ran without a disclaimer,25220
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,4457
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,2114
111831663772285,BOMvn,BOMvn,2097
100492169484970,Havaness fashion,These ads ran without a disclaimer,892
919479674872321,Báo Nghệ An,Báo Nghệ An,537
111007318289967,Đầu Tư Cùng Chuyên Gia 5.0,These ads ran without a disclaimer,309
109311801378953,1000 Bài Học Danh Nhân - Những Bài Học Vĩ Đại Từ Những Người Vĩ Đại,These ads ran without a disclaimer,≤100
1899173210408515,Crabit Kidbooks,These ads ran without a disclaimer,≤100
106182191965167,Sách Cổ - Tri Thức Thời Xưa,These ads ran without a disclaimer,≤100
230701157132047,Gamuda,These ads ran without a disclaimer,≤100
