Page ID,Page name,Disclaimer,Amount spent (PEN)
109019574560600,Aula Gaceta,Joel V. Supo Baldo,370
1650216218535063,Oceana Perú,Oceana Perú,164
566970220173238,Podemos Perú,Laidy Diana Peceros Espinoza,119
643403425797969,Yo apoyo a Pepe Luna,Laidy Diana Peceros Espinoza,116
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
761235197258266,Luiz Carlos Reátegui-Jesús María,Luiz Carlos Reátegui del Águila,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
237862703076530,Ya Vuelta TV,Mario Martin Paredes Lostaunau,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
142062936237878,Goberna,Goberna,≤100
799885966853487,Juan Carlos Zurek,Juan Carlos Zurek,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
432950953564544,Pancho Massa,Francisco Massa,≤100
100711962771781,Perú Noticias,Raúl Antonio Sánchez Villacorta,≤100
609829643005541,Cuencas Sagradas,Iniciativa Cuencas Sagradas,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
116301553829102,Cedren,Cedren,≤100
282463798597228,Sétimo / VII,These ads ran without a disclaimer,≤100
233943790279421,Jaime Salomón,Antonio Baldwin,≤100
107507472129022,Pedro Guevara,Pedro Antonio Guevara Yovera,≤100
1373822329313146,Doctor Edwin De La Cruz,Edwin Ivañez De La Cruz Ponce,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
102353625880340,El Chupacabra,These ads ran without a disclaimer,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
1920472738275784,Samuel Cueva,Samuel Cueva Huisa,≤100
109295311744837,Chilca Noticias tv,Jose Carlos Guarniz Delgado,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
228448875146,OtraMirada,Otra Mirada,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
104580825801183,Alexander Victor,These ads ran without a disclaimer,≤100
196667271229191,Gestando una idea,These ads ran without a disclaimer,≤100
2074820499407414,De Habich,Boris Teodoro Tucto Bello,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
103862352612261,leydenietos.es,These ads ran without a disclaimer,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
160279061466870,Proyecto Zero,These ads ran without a disclaimer,≤100
187461997935711,Unilever Careers,These ads ran without a disclaimer,≤100
2101400553434707,Admisión-Escuela De Posgrado De La Unalm,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
107989308686004,EFK Platform,These ads ran without a disclaimer,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
209171846096099,Fotógrafo de Galápagos,These ads ran without a disclaimer,≤100
101053125829115,frase_y_alma,These ads ran without a disclaimer,≤100
385385178182941,SIGNUS Ecovalor,These ads ran without a disclaimer,≤100
106598582198526,everythingtradinges,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
109386503839531,Juliana Andrade,These ads ran without a disclaimer,≤100
411973422963732,Twenty Daily,These ads ran without a disclaimer,≤100
454868334556847,Huawei Latinoamérica,These ads ran without a disclaimer,≤100
