Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,1145
107113675572590,Dirty Dozen,Solutions for Australia,820
118601381509264,Public Transport Victoria,Public Transport Victoria,520
1776727752614025,Glencore,Glencore Australia,376
10113538711,WWF-Australia,WWF-Australia,311
101589645013040,Thrive by Five,Thrive By Five,305
447447719391089,Health Care Providers Association,Health Care Providers Association,280
352953834815624,Jason Wood MP,Jason Wood MP,241
92824008332,Plan International Australia,Plan International Australia,240
494820897261439,Bank Australia,Bank Australia,211
100157751855023,Wayne Farnham,Wayne R Farnham,211
308746806571901,Advance Australia,Advance Australia,175
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,169
280996218747910,Tim Richardson,Tim Richardson,167
182564410468,Australia for UNHCR,Australia for UNHCR,161
101791315693,Destiny Rescue,Destiny Rescue,137
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,128
8422338499,The Wilderness Society,The Wilderness Society,123
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,108
345960425540557,The Climate Council,The Climate Council,102
102329728050606,From the Heart,Cape York Institute,101
149648047339,Save the Children Australia,Save the Children Australia,≤100
105193414903922,Australian Values,Department of Home Affairs,≤100
154716001389058,Clare O'Neil MP,Clare O'Neil MP,≤100
316480331783930,Australian Unions,Australian Unions,≤100
694832627392516,Prime Super,Prime Super,≤100
710266392358023,Future Super,Future Super,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
104936088727424,Sam Birrell MP,Sam Birrell MP,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
1943258269309425,Equality Australia,Equality Australia,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100
114334172620940,Katie Hall MP,Katie Hall MP,≤100
161854162881,Greenfleet,Greenfleet,≤100
2005862956345687,Gary Maas MP,Gary Maas MP,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
110078315248369,Tony Wolfe,Tony Wolfe,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
111577958275695,Better BeCause,Better BeCause,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
1609771445950238,Peter Khalil,Peter Khalil,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
89794331215,Oxfam,Oxfam Australia,≤100
303724473086333,Advocacy Tasmania,Advocacy Tasmania,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100
386290868209311,Plus61J Media,Plus61J,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
794102177282702,Croix-Rouge Gabonaise,These ads ran without a disclaimer,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
372175879497767,SBS Dari,SBS Dari,≤100
1415055752091843,The Mandarin,Private Media,≤100
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
798754616870434,Libby Coker MP,Libby Coker MP,≤100
207984645959183,Shooters Fishers and Farmers Party,Shooters Fishers and Farmers Party,≤100
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100
101696525908673,Hobsons Bay Residents & Ratepayers Collective,Dean Andrew Hurlston,≤100
8013404017,Crikey,Private Media,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
1476193982599877,Russell Broadbent MP,Russell Broadbent MP,≤100
589611354490193,GreenPower,Alana Stocks,≤100
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100
108183324201155,Alison Champion,Alison Champion,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
139835499367876,Cystic Fibrosis Community Care - Victoria,These ads ran without a disclaimer,≤100
101718626074857,3191 Love our Street,3191 Love our Street,≤100
19942389772,Centre for Public Christianity,Centre for Public Christianity,≤100
106006371159889,Cr Pierce Tyson - Mayor of Moonee Valley,Pierce C Tyson,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
114231266602683,Eftsure,These ads ran without a disclaimer,≤100
103845614730076,Councillor Matt Tyler,Matt Tyler,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
282020008634648,Bayer Australia & New Zealand,Bayer,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
691501174631855,FreeMarketGarden,FreeMarketGarden,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
196586557019555,CPA Australia,CPA Australia,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
1818583181738580,Wholesome,These ads ran without a disclaimer,≤100
76212817063,CARE Australia,CARE Australia,≤100
126215308565,SmartCompany,Private Media,≤100
106599744361103,Neil Thomson MLC - Mining and Pastoral Region,Neil David Thomson,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
275745665845951,Palliative Care Australia,Palliative Care Australia,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
115597286908949,And Gallery Australia &,These ads ran without a disclaimer,≤100
106781186031116,Free To Shine,Free To Shine,≤100
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
325083185784,Minus18,Minus18,≤100
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100
616932805013929,MEAA,MEAA,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
144925335531540,Independent Australia,Independent Australia,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
