Page ID,Page name,Disclaimer,Amount spent (COP)
499121313802137,Túnel Guillermo Gaviria Echeverri,Túnel Guillermo Gaviria Echeverri,2356
1622001728047397,Harman Alcalde,Harman Alcalde,2078
310454127055,Politécnico Grancolombiano,Sergio Fernando Gallo Suarez,887
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,677
130834367164,Red PaPaz,Red PaPaz,605
108123275106289,Politólogos Digitales Colombia,Marbel Dayanna Carvajalino O'meara,267
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,175
407615769604377,Mutante,Fundación Mutante,167
105896879028919,MarcosUrrutia,Esteban Danilo Martinez Reyes,161
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,145
630176134073761,La Fuerza De La Paz,La Fuerza De La Paz,139
851680034864966,Proantioquia,FUNDACION PARA EL DESARROLLO DE ANTIOQUIA. ANTIOQUIA POR COLOMBIA,102
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
1391674454185591,Concejal Kelly Ortiz,Kelly Ortiz,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
1774372099446219,Kushki,These ads ran without a disclaimer,≤100
175346789490397,Peyi Paternina,Peyi Paternina,≤100
378127682385944,Julián Peinado Ramírez,Julián Peinado,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
1539026686130981,puentearanda.com,Gio Guerrero,≤100
103018426046275,German es el Man,German Montes,≤100
446016199240073,SERGIO MENDOZA,Sergio Mendoza,≤100
765302097170348,Línea Cero,Linea Cero,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
257058768509536,Yamid Carvajal,Yamid Carvajal Carvajal,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
106106338492581,Pacto Histórico Juvenil,Pacto Histórico Juvenil,≤100
103461608916621,Claudia Carrasquilla,Claudia Carrasquilla,≤100
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
109581228202676,Luis Fernando Velazquez Bueno,Luis Fernando Velazquez Bueno,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
1383605158583178,Chicho Avanzando Ando,German Dario  Rodríguez Parro,≤100
797815127058039,Delighttourscancun,These ads ran without a disclaimer,≤100
