Page ID,Page name,Disclaimer,Amount spent (NGN)
103124435736105,Youth Empowerment,These ads ran without a disclaimer,≤100
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
2010410822318073,Tvcnewsng,Tvcnewsng,≤100
100340022754976,Let read,These ads ran without a disclaimer,≤100
110877148165820,Dr Dauda Lawal TV,Ayodeji Adeola Badru,≤100
100202924924063,Page 36,Page 36,≤100
215418408792561,Owerri Imo State,These ads ran without a disclaimer,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
1053116178045511,Adedokun International School,These ads ran without a disclaimer,≤100
109205175125068,Headline Playroom,These ads ran without a disclaimer,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
102169824695398,Rero TV,Rero TV,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
102591229356515,Isupport Tinubu,Techsquad Africa,≤100
105693031610485,Alfa Aribidesi At-Tawdeeh Islamic Da'wah,These ads ran without a disclaimer,≤100
138518602882991,BudgIT,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
2024923250946623,Fowokanmi TV,These ads ran without a disclaimer,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
102731849445445,hendrix_properties,These ads ran without a disclaimer,≤100
102298696060044,Chief mallam Zaaki Sapacha 1,These ads ran without a disclaimer,≤100
107611572282307,TVC News Nigeria,These ads ran without a disclaimer,≤100
107673689001013,Minister Of Information,These ads ran without a disclaimer,≤100
109920711278750,Deputy Jesus,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
115989238141470,Ody Stunts,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
