Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
105376981385020,Referandom,Referandom,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
100910024639566,Ali Babacan,Deva Partisi,≤100
158829607558395,Milliyetçi Hareket Partisi (MHP),Milliyetçi Hareket Partisi (MHP),≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
200749583298152,Devrimci İşçi Partisi - DİP,Devrimci İşçi Partisi - DİP,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
72489021761,SOL Parti,SOL Parti,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
106433519384639,Haber7,Haber7,≤100
911466802392220,Nezih Yalçın - Akdağmadeni Belediye Başkanı,Nezih Yalçın,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
108100772016437,Yükselen Sertifika Programları,These ads ran without a disclaimer,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
1616392421919867,Denge ve Denetleme Ağı,Demet Şöhret,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
767204463359862,Ferhan Ademhan,These ads ran without a disclaimer,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
112868328334173,Cumhurbaşkanı Turgut ÖZAL,Rahmi Mete Ay,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
102397376063812,TEK Parti Genel Merkez Gençlik Kolları Başkanlığı,Rahmi Mete Ay,≤100
509812492396683,Metal İşçisinin Sesi,Metal İşçisinin Sesi,≤100
111623618460859,Özkan Koçintar,Rahmi Mete Ay,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
100183629572435,Gün Gün Kurtuluş Savaşı,İlker  Tanrıverdi,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
627524004251909,Ahmet Kaya,Ahmet Kaya - CHP Trabzon Milletvekili,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
103098904742608,Murat Serdar Koç,Murat Serdar Koc,≤100
755201084826878,Aşkın Tören,Aşkın Tören,≤100
