Page ID,Page name,Disclaimer,Amount spent (USD)
263299207654443,Moussa Sanogo,Moussa Sanogo,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
400259033450192,Ministère du Budget-CI,Ministère du Budget-CI,≤100
100340844911269,Ensemble pour le Développement du Bafing,Ensemble pour le Développement du Bafing,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
1767102436740022,Yannick Bery,Yannick Bery,≤100
103068862653693,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,≤100
114172338430355,Royaume Ossouhon d'EBRAH,These ads ran without a disclaimer,≤100
110276391929386,Rhdp N'douci Gbolouville,These ads ran without a disclaimer,≤100
547227888754049,Jean-Louis Moulot,Jean-Louis Moulot,≤100
105871031014775,Honorable Dr Aboulaye MEITE,These ads ran without a disclaimer,≤100
283757005122515,Irokoos,These ads ran without a disclaimer,≤100
2371071496554597,La Vérité,These ads ran without a disclaimer,≤100
