Page ID,Page name,Disclaimer,Amount spent (PKR)
107739801980383,Karachi Stories,Karachi Stories,36876
110657041281786,South Today,South Today,2463
103161792280179,Kuch To Hay Na,Taha Bin Muhammad,1122
543755195637715,Mian Aslam,Mian Aslam,636
2107858016193986,Voice of Sindh,Voice of Sindh,510
133648753466105,Group Development Pakistan,Group Development Pakistan,465
110989421664876,Abdul Razzaq Khan Official,Abdul Razzaq Khan Official,440
107484761969431,Agha Siraj Khan Durrani Official,Agha Siraj Khan Durrani Official,337
105690462092880,MM News Videos,MM Digital PVT LTD,321
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,292
109493084543028,Four Corners with Tarar,NEXT TV,259
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,221
109896725193536,silverstonespk,These ads ran without a disclaimer,210
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,157
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,145
107801948674316,BBU News WORLD,BBU NEWS WORLD,139
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,104
1706863532970589,Nasir Hashmi,Osama Rehman Butt,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
109943027544114,Muhammad Yousuf,Muhammad Yousuf,≤100
178755115663816,Ali Rashid,Ali Rashid,≤100
111364884046809,Sargodha Palace,Sargodha Palace,≤100
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
109727775093270,Cralm namre fror nreck,These ads ran without a disclaimer,≤100
100810175867183,Raja Shujaat Khan,These ads ran without a disclaimer,≤100
113069201300997,The Asian Defence News,These ads ran without a disclaimer,≤100
107345492681211,SZABIST,These ads ran without a disclaimer,≤100
102939818706280,imranqureshi.official1,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
121307931254043,Econlib,These ads ran without a disclaimer,≤100
277573338933299,Chaudhary M. Sufian Bashir - Advocate,These ads ran without a disclaimer,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
108409145142411,Maqbool Official,These ads ran without a disclaimer,≤100
239982637475,Independent Evaluation Group (IEG),These ads ran without a disclaimer,≤100
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100
