Page ID,Page name,Disclaimer,Amount spent (PYG)
1310731702357133,GEN,GEN,7339
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,3004
517426394969535,Ricardo Canese,Ricardo Canese,2572
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,2443
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,1826
490637354648727,Ing.Juan Carlos Baruja - Gobernador 2018/2023,Juan Carlos Baruja Fernandez,1072
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,981
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,732
359307964420456,Terere Cómplice,Meli Olavarrieta,475
1151984808290856,Hugo Portillo,Hugo Portillo,464
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,419
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,419
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,415
109779868441305,Gaby Russo,Maria Gabriela De Jesus Russo Yubero,327
459778430886026,Posgrado Universidad Columbia,Posgrado Columbia,282
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,274
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,258
107706177740738,Periodismo 29,Periodismo 29,254
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,150
1365651890238610,Soberanía Paraguay,Prensa_Py,146
1510805942583059,Norma Zarate de Monges,Norma Zarate,≤100
1386037631635162,Hugo Ramírez,Nahuel Ayala Gomez,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
100566575581065,Ramón Montanía,Ramón Montania Fernandez,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
