Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,553
475681929154100,国連UNHCR協会,国連UNHCR協会,146
208661552479830,日本財団,Shigeru Fujita,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
111759777259677,ローカル・マニフェスト推進連盟,健輔 山内,≤100
104480918173191,かず｜慶應卒起業家,These ads ran without a disclaimer,≤100
382249355166494,講談社BOOK倶楽部,株式会社講談社,≤100
106634042444863,馬渕磨理子,These ads ran without a disclaimer,≤100
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
102171979361883,hanaumikids,These ads ran without a disclaimer,≤100
544991069308243,日本投資機構株式会社,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
148043941928025,LOTTE HOTELS & RESORTS - 롯데호텔앤리조트,These ads ran without a disclaimer,≤100
107907055580308,Commusta.ph,These ads ran without a disclaimer,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
115864264779759,ヒーローズコンバット II,These ads ran without a disclaimer,≤100
