Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,42761
125953004085398,Kemma.hu,Kemma.hu,9903
543788999005363,ORIGO,Mediaworks Hungary Zrt.,6570
1895540780551498,Komárom-Esztergom Vármegyei Kormányhivatal,Miniszterelnökség,6436
109637397268775,Nyugati Pályán,Splendidea Communications Kft,6190
178362315106,European Parliament,European Parliament,5024
191461774219575,hirado.hu,hirado.hu,3236
248172631940,Mandiner,Mediaworks Hungary Zrt.,2913
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,2613
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1896
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1869
187280168720178,NE HAGYD,International Organization for Migration (IOM) Hungary,1407
211156277497,WWF Hungary,WWF Hungary,1330
1534911313439123,Ripost,Ripost,1192
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,1157
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,1022
108346693873484,Győrffy Balázs,Balazs Gyorffy,1011
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,996
264517713636590,PestiSracok.hu,PestiSrácok.hu,931
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,738
140640289378483,Michl József,Michl József Imre,737
408924035951553,Körforrás,Körforrás,693
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,618
594088897289853,Alapjogokért Központ,Alapjogokért Központ,555
451844608304228,Metropol,Metropol,549
131283758531,HVG,HVG Kiadó ZRt.,495
102426795954406,Nobilis Márton,Nobilis Márton,476
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,469
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,461
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,441
851784814892644,Simicskó István,KDNP frakció,419
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,419
623719727672871,Nestlé,Nestlé Hungária Kft.,402
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,399
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,392
592204747588011,Momentum Mozgalom,Momentum Mozgalom,354
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,353
108248022589754,Bosch Magyarország,Bosch Magyarország,331
92932085233,TASZ,TASZ,322
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,305
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,283
110492499001,Labrisz Leszbikus Egyesület,Labrisz Leszbikus Egyesület,273
112694594992064,Mehr Licht,Mehr Licht,272
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,262
152408681635243,Hírklikk.hu,Hírklikk.hu,261
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,260
76748198685,Budapest Pride,Budapest Pride,249
102474542009609,Megafilm,MEGA FILM Kft.,224
221761091331222,Danube Institute,Danube Institute,222
1215492498464496,Angyal Károly,Angyal Károly Tibor,219
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,208
127093034004600,Átrium,Átrium,166
273533866010019,MAZSIHISZ-Magyarországi Zsidó Hitközségek Szövetsége,MAZSIHISZ,164
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,163
537817739693723,Brain Bar,Brain Bar,154
109400335280737,Dóka Milán,Milán Dóka,152
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,151
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",148
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,146
887921287887805,Király Nóra,Király Nóra,136
170187966339475,Life.hu,Mediaworks Hungary Zrt.,125
1215492498464496,Angyal Károly,LMP - Magyarország Zöld Pártja,118
105774734948091,Hungarian Conservative,Hungarian Conservative,109
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,108
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,102
106236922109249,Hajnal-2026,Radics Gábor Zoltán,≤100
788960034452071,Potápi Árpád János,Potápi Árpád János,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
85568463466,Mérce,Mérce,≤100
286146221590937,Direkt36,Direkt36,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
117220474610454,"Toók László mezőgazdász, a MAGOK elnöke",Toók László Flórián,≤100
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,≤100
611728525606243,CIB Bank,CIB Bank Zrt.,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
338939005964,Becsó Zsolt országgyűlési képviselő,Fidesz,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
1595121247382392,DK Nyíregyháza,\tDemokratikus Koalíció,≤100
286759004682537,Tranzit,Kommentár Alapítvány,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
581800425838191,Scruton,Scruton,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
222720184518334,Font Sándor,Font Sándor,≤100
193640214178356,Gyopáros Alpár,Gyopáros Alpár,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
228919710581213,Kislábnyom - Small Footprint,GreenDependent Intézet Kft.,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,≤100
107021478565752,Össze-Hordó,Fehérvár Hangja,≤100
159727710737627,Petőfi Irodalmi Múzeum,These ads ran without a disclaimer,≤100
510078013063912,Rózsa László Péter,Rózsa László Péter,≤100
142695722442067,Napvilág Kiadó,Napvilág Kiadó,≤100
102384608623743,CreativeSolar,CreativeSolar,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
106359260877737,Sárközi Zsuzsanna - személyi edző & online edző,These ads ran without a disclaimer,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
114488573642841,Schmitz Cargobull Magyarország Kft.,These ads ran without a disclaimer,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
100841853324112,Képmás magazin,These ads ran without a disclaimer,≤100
1640736922828484,Sermer Ádám,Adam Sermer,≤100
948663291926357,HVG BrandLab,These ads ran without a disclaimer,≤100
183723231644096,Szita Károly,Szita Károly,≤100
18562323874,Élet és Irodalom,Székely János,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
170834092937469,K-Monitor,K-Monitor,≤100
107123677458699,Külpologika,Tamás Novák,≤100
806011439524661,Zágráb Nándor,Zágráb Nándor,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
371225050791,Transparency International Magyarország,Transparency International Magyarország,≤100
202099276507678,24.hu,24.hu,≤100
110599253866889,Millenna,Millenna Újság,≤100
127701053984874,Flesch Központ,Flesch Központ,≤100
445067412712417,Dr. Molnár Krisztián,Molnár Krisztián,≤100
644419442322200,Magyar Cetelem Bank,Magyar Cetelem Zrt.,≤100
801555379989101,IDBC Creative Solutions,Barta Ákos,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
103156659242486,Orbán Viktor az európai civilizáció megmentője/kövesd az oldalt/,László Jozsef Szigeti,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
804685603241491,Czuczor Gergely,Fidesz - Magyar Polgári Szövetség,≤100
1563386420380633,Megmondó,Megmondó,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
104670269128585,BIOLA,These ads ran without a disclaimer,≤100
153382908021118,CKA,These ads ran without a disclaimer,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
1863991710304983,Rácz Norbert,Rácz Norbert,≤100
117726734940002,Andrássy Universität Budapest,Andrássy Universität Budapest,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
119557572774118,Jalsovszky,These ads ran without a disclaimer,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,≤100
490177777659085,Vác és környéke,Vác és Környéke,≤100
433001657513550,Reporting Democracy,These ads ran without a disclaimer,≤100
101152096022679,Reilly Todd,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
