Page ID,Page name,Disclaimer,Amount spent (VND)
112726391889768,Viện Thẩm Mỹ Quốc Tế Pamas -  Nâng Mũi Siêu Sợi Sinh Học Magic,These ads ran without a disclaimer,47154
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,15332
101885839659736,Vay Tín Chấp Home Credit 2,These ads ran without a disclaimer,10432
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,9305
895684950494476,Khai Phú Investments and Migration EB-5,These ads ran without a disclaimer,7179
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,4932
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,4744
109397512227999,Thượng Tọa Thích Minh Quang,These ads ran without a disclaimer,4692
1064984776879562,iCheck - Tư vấn pháp lý doanh nghiệp,These ads ran without a disclaimer,4053
112446365253731,Vay Tín Chấp Home Credit 3,These ads ran without a disclaimer,3930
116595868168888,Vay Tín Chấp Home Credit 1,These ads ran without a disclaimer,3593
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1435
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,1317
1401498063405956,Quảng Cáo Siêu Tốc. Com,These ads ran without a disclaimer,611
101043822759113,Tấm Lòng Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,499
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
102544049091254,Sách Online 365,These ads ran without a disclaimer,≤100
