Page ID,Page name,Disclaimer,Amount spent (CLP)
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,39239
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,10193
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,7759
100920822361338,Jorge Sepúlveda Diputado,Jorge Alejandro Sepulveda Rosales,6273
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,5878
105560941738247,Movilizando Chilenos,Movilizando Chilenos,5245
104224427947088,Circula el Plástico,Metrix,2402
580663538777736,Consejo Minero,Feedback Comunicaciones,1909
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1566
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,1003
103030962615298,Chile YAAC,Chile YAAC,986
78239901502,Diario Financiero,Grupo DF,801
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,705
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,673
797815127058039,Delighttourscancun,These ads ran without a disclaimer,426
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,191
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,189
104521462060586,Gustavo Alessandri Alcalde Zapallar,Gustavo Alessandri Bascuñan,188
1774372099446219,Kushki,These ads ran without a disclaimer,153
313001595773789,Materiales Particulados,Sebastian Andres Moreno Triviño,131
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
105216102185508,Cvr_abogados,Cvr_abogados,≤100
1643674159197342,Corporación Municipal de Rancagua,Cormun,≤100
109010975175016,eldaza.cl,These ads ran without a disclaimer,≤100
243892739138306,Daniel Jadue Jadue,Oscar Daniel Jadue Jadue,≤100
101757442828877,Psicóloga Carolina Oyarzo,These ads ran without a disclaimer,≤100
332967387146069,Diputado Andrés Celis Montt,Andrés Celis Montt,≤100
688131427879966,Subversiva.FM,These ads ran without a disclaimer,≤100
1539380629490140,Pirque Educación y Salud,Corporación de Salud y Educación Pirque,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
165042833621264,Schneider Electric,These ads ran without a disclaimer,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
280326368663728,Asociación de Industriales de Iquique,These ads ran without a disclaimer,≤100
422755734482549,Lab4U,These ads ran without a disclaimer,≤100
100503681412259,educaconsciente,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
106362865041105,Pauline Ruck,These ads ran without a disclaimer,≤100
935495103166485,Corporación Nacional Consumidores Usuarios,These ads ran without a disclaimer,≤100
