Page ID,Page name,Disclaimer,Amount spent (THB)
546416699215073,ห้องสื่อครูคอม,ห้องสื่อครูคอม,≤100
108515294626891,สอบข้าราชการท้องถิ่น By Thurakan,สอบข้าราชการท้องถิ่น By Thurakan,≤100
480222865705980,สรรเพชญ บุญญามณี,สรรเพชญ บุญญามณี,≤100
101765292217619,นราเดช คำทัปน์ เบอร์4,นราเดช คำทัปน์ เบอร์4,≤100
106151945819870,Dr.Fon clinic หาดใหญ่,Dr.Fon clinic หาดใหญ่,≤100
102760714981774,สุภาพร กำเนิดผล,สุภาพร กำเนิดผล,≤100
188107458258082,Mono News - ข่าวโมโน,Mono News - ข่าวโมโน,≤100
100188792560525,เฟอร์นิเจอร์ตกแต่งบ้านราคาถูก,These ads ran without a disclaimer,≤100
104393812499502,ชีทสรุปกฎหมาย สำหรับสอบราชการ พนักงานราชการ by.kantap,ชีทสรุปกฎหมาย สำหรับสอบราชการ พนักงานราชการ by.kantap,≤100
107273044336809,Jl_vintage,These ads ran without a disclaimer,≤100
1105604039583762,Line One สว.นท. ขอเชิญส่งประวัติ ส่วนตัว องค์กร เพื่อเข้ารับรางวัลประจำปี,Line One สว.นท. ขอเชิญส่งประวัติ ส่วนตัว องค์กร เพื่อเข้ารับรางวัลประจำปี,≤100
115922723434700,ครูเจพีสรุปย่อ for Teacher,ครูเจพีสรุปย่อ for Teacher,≤100
110325275488,efinanceThai,efinanceThai,≤100
108237458078122,OSNS T-Shirt,OSNS T-Shirt,≤100
150271398942624,อัศจรรย์เมืองพุทธ,These ads ran without a disclaimer,≤100
190923294988741,สอบครูผู้ช่วยนะ,สอบครูผู้ช่วยนะ,≤100
622674297897819,Screenshirt2020,Screenshirt2020,≤100
108078728711599,Dr.Fon clinic -หาดใหญ่,Dr.Fon clinic -หาดใหญ่,≤100
418729291509368,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,≤100
1403454279982971,Thairath Sport - ไทยรัฐสปอร์ต,These ads ran without a disclaimer,≤100
107612328588715,The Voters,The Voters,≤100
111341764925564,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,≤100
105546651850693,วีรนันท์ ฮวดศรี-Weeranan Huadsri-ทนายป๊อก,วีรนันท์ ฮวดศรี-Weeranan Huadsri-ทนายป๊อก,≤100
256595271108489,โปรไฟล์ติวเตอร์ ติวสอบรับราชการ,These ads ran without a disclaimer,≤100
104414891596686,Studio Photo Story,These ads ran without a disclaimer,≤100
1680848135508543,"ปลาร้าสับ""บ้านผู้พัน""",These ads ran without a disclaimer,≤100
105970262293854,MC Glasses studio ll,These ads ran without a disclaimer,≤100
101903785231136,นายกไก่กังวาล ศักดิ์ชัย พิศาลผล,นายกไก่กังวาล ศักดิ์ชัย พิศาลผล,≤100
110766468644579,อนันต์ ปรีดาสุทธิจิตต์,อนันต์ ปรีดาสุทธิจิตต์,≤100
174738095989909,Pichai Naripthaphan,These ads ran without a disclaimer,≤100
