Page ID,Page name,Disclaimer,Amount spent (EGP)
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
101009088774421,حزب حماة الوطن,حزب حماة الوطن,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
798673866859390,ETC TV,ETC TV,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
101516486048536,CDIS - Egypt Cybersecurity & Data Intelligence Systems Conference & Expo,CDIS Cybersecurity and Data Intelligence Conference and Expo,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
114542104067945,النائب / محمد علي الكيال,النائب / محمد علي الكيال,≤100
666470146818916,مؤسسة جبر القلوب,Mohamed Elsafty,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
632124420169233,TRT Afrika Hausa,These ads ran without a disclaimer,≤100
