Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,862
113037688389329,ryc242318,These ads ran without a disclaimer,797
475681929154100,国連UNHCR協会,国連UNHCR協会,275
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,185
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,105
651801698258818,NewsTV,NewsTV,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
190352677763668,株式会社東京コンサルティングファーム,These ads ran without a disclaimer,≤100
116519890473491,いわて自民党,いわて自民党,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1920918581534929,Connect Plus,Connect Plus,≤100
435250336532462,財界さっぽろ,Daisuke Shimizu,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
105559305713150,PlanetPlay Global,These ads ran without a disclaimer,≤100
