Page ID,Page name,Disclaimer,Amount spent (TND)
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100
59978261217,U.S. Embassy Tunis,U.S. Embassy Tunis,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
100297872029273,Africa By IncubMe,These ads ran without a disclaimer,≤100
114752221484681,ڨتلتونا,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
236353323086965,Nefzawa,Nefzawa,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
101601726565732,Adam Bomb The Raptivist,These ads ran without a disclaimer,≤100
106918888863637,Veterinary Sciences MDPI,These ads ran without a disclaimer,≤100
368481493233334,Tahar Ben Hassine Politique,These ads ran without a disclaimer,≤100
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
855254981507596,Al Jazeera O2 - الجزيرة O2,These ads ran without a disclaimer,≤100
