Page ID,Page name,Disclaimer,Amount spent (CHF)
109469528675603,Philipp Egger,Philipp Egger,176
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
106964611977537,Switlo,Switlo,≤100
317591871730585,SVP Bezirk Meilen,Marc Michel Wachter,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
104530832464619,Mario Schwendener,Mario Schwendener,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1604136306538918,Marc Wachter,Marc Michel Wachter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
107717738487757,Viviane Kägi GLP,Viviane Kägi,≤100
784812424962943,Tele Z,TELE Z,≤100
1903129656584980,SP Uster,SP Uster,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
103850865786634,Grünliberale Bezirk Hinwil,Grünliberale Bezirk Hinwil,≤100
921336971288655,Nagra,Nagra,≤100
1483343695307824,Campax,Campax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
110616465067898,Initiative Gesunde Jugend Jetzt,Die Junge Mitte Kanton Zürich,≤100
100345702834585,All Out Deutschland,All Out,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
110151814882388,Benjamin Gautschi,Benjamin Gautschi,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
707321076049640,Monika Keller,Monika Keller,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
169042736456594,All Out,All Out,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
109023033782956,Unisanté,Unisanté,≤100
276547049113405,SP Schaffhausen,SP Schaffhausen,≤100
743745965833626,Benjamin Stricker,Benjamin Stricker,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
101759462695729,Seraina Billeter-Ihre Kandidatin,Seraina Sara Billeter,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
110838505070498,SVP Wädenswil,SVP Wädenswil,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
102281186098428,Sara Sangiacomo,Rosaria Sangiacomo,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
110707875106219,SVP Bezirk Hinwil,SVP Bezirk Hinwil,≤100
291359247729208,PS Suisse,PS Suisse,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
1125155474201566,Mcg Carouge,These ads ran without a disclaimer,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
450602808776880,Martin Neukom,Martin Neukom,≤100
105257442419923,Die Mitte Bezirk Bülach,Die Mitte Bezirk Bülach,≤100
104539708901187,CHARGENOW,These ads ran without a disclaimer,≤100
1544273692546271,waterdrop,These ads ran without a disclaimer,≤100
111184371077108,Komoneed D,These ads ran without a disclaimer,≤100
100595626231891,Versusfestival,These ads ran without a disclaimer,≤100
111011748401165,Washington Kane,These ads ran without a disclaimer,≤100
198515713604505,Ludwig-Maximilians-Universität München,These ads ran without a disclaimer,≤100
