Page ID,Page name,Disclaimer,Amount spent (MYR)
517210464961612,刘华才博士,PGRM,≤100
108562495293165,Energy Asia,Energy Asia,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
131360500212473,Buletin TV3,Buletin TV3,≤100
425293244166119,Sehinggit,Sehinggit,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
142523182588387,Dato' Hj Abdul Halim Hussain,Abdul Halim Bin Hussain,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
100668012879108,Keyrul,Nurul Aina Binti Mohamad,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
446127318757289,Sirap Limau,Sirap Limau,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
122752090800899,Syeikh Abdul Rahman,These ads ran without a disclaimer,≤100
104387479012996,首乌焕发王,These ads ran without a disclaimer,≤100
111139538134735,Dr. Mohd Syakir Mohd Rosdi - Studies in Political Economy,Mohd Syakir Bin Mohd Rosdi,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
418111285431277,Pusat Khidmat Rakyat Ahli Parlimen Kuala Selangor,Ahmad Fauzi Bin Badron,≤100
31373189944,Malaysiakini BM,FG Media Sdn Bhd,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
654227084641097,Datuk Dr. Zulkifli Mohamad al-Bakri,Datuk Dr. Zulkifli Mohamad al-Bakri,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
337799410032578,Zahir Hassan,Mundzir Bin Zahir,≤100
135643903798815,Onn Hafiz Ghazi,Onn Hafiz Bin Ghazi,≤100
443002529774627,Goody Malaysia,These ads ran without a disclaimer,≤100
1488435758114795,Paul Dholi,These ads ran without a disclaimer,≤100
358542405000055,LDP Central Youth Movement,LDP Central Youth Movement,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei,≤100
110052518751354,BPJS Pusat Mengeluarkan Dana Bantuan Untuk TKI,These ads ran without a disclaimer,≤100
242624549154600,Wong Kah Woh,DAP Taiping,≤100
524923837546004,Simon Ooi Tze Min,parti keadilan rakyat,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
100301802325972,玉匠人翡翠,These ads ran without a disclaimer,≤100
101668699171515,Bismillah,These ads ran without a disclaimer,≤100
1531570613776466,拾方視角,These ads ran without a disclaimer,≤100
55852972334,University of Edinburgh Business School,These ads ran without a disclaimer,≤100
