Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,3091
111378401865271,Jawad Sohrab Malik,Rehma Chaudhary,472
108032181861181,Suno News HD,SUNO TV,380
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,349
115591005188475,Global Times,These ads ran without a disclaimer,284
388501561700814,Ch Tariq Irshad,Ch Tariq Irshad,259
1706863532970589,Nasir Hashmi,Nasir Hashmi,219
105972618983382,Nimbless marketing,Nimbless marketing,158
122578684096711,Usman Ahmad Bhatti,Haider Munir,134
272187260015970,Mohammad Jameel Ahmed Khan,Mohammad Jameel Ahmed Khan,115
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
110460818370851,syed___naqviii,These ads ran without a disclaimer,≤100
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,≤100
105396082410434,White News English,White News English,≤100
101201205983426,Mian Athar Mahmood,Syed Raza Haider Zaidi,≤100
101160702224736,White News,White News,≤100
234578749895304,Relief Foundation International,Relief Foundation International,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
110744388005630,Arbaz Raza Bhutta,Arbaz Raza Bhutta,≤100
330546873795572,Mehar Muhammad Saleem,Mehar Muhammad Saleem,≤100
457514774319202,White News پښتو,White News پښتو,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
377782882622312,PPP Chakwal,Mohsin Farooq Abbasi,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
102108529114085,Sher Azam Khan,Naveed Khan,≤100
101568034895351,Zain TV is the Best,These ads ran without a disclaimer,≤100
804276919661303,Civil Defence Officer Bannu,These ads ran without a disclaimer,≤100
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,≤100
145113979161887,The Centrum Media,The Centrum Media,≤100
113831691568963,Ibrahim Khan,These ads ran without a disclaimer,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
120062273237634,Jaanlo,Jaanlo,≤100
102205112892554,champion_gears,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
109578537147209,Human Race,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
463255010531093,International Committee of the Red Cross Pakistan,These ads ran without a disclaimer,≤100
1877361012493253,China Mosaic,These ads ran without a disclaimer,≤100
347265340270,Architecture Competitions,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
106504928500580,DRD Dunya,These ads ran without a disclaimer,≤100
107920405102858,Destiny solution,These ads ran without a disclaimer,≤100
