Page ID,Page name,Disclaimer,Amount spent (CLP)
1366892303449939,Partido Republicano,Partido Republicano,73906
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,8506
112089607203762,Consejo del Salmón,Consejo del Salmón,8272
418281855197789,Democracia Cristiana,Democracia Cristiana,4884
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,3200
173983195992422,Partido Por la Democracia - PPD,Partido Por la Democracia,2482
115638851443506,Erwin Sandoval Consejero Constitucional,Erwin Sandoval Consejero Constitucional,1882
113153381003177,Natalia Piergentili,Natalia Piergentili,827
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,635
105560941738247,Movilizando Chilenos,Movilizando Chilenos,612
115447711895370,Good Neighbors Chile,ONG Good Neighbors Chile,461
102660885525434,Con mi plata NO,Con mi plata No,364
103463095024719,Curiocity,Curiocíty,339
110951722267366,World Vision Chile,World Vision Chile,314
580663538777736,Consejo Minero,Feedback Comunicaciones,306
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,251
583194288451920,Compañía Minera del Pacífico,Martin Rodríguez Jickart,240
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,205
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,191
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,190
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,158
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,140
103030962615298,Chile YAAC,Chile YAAC,131
1495349440756275,Coordinadora Nacional NO Mas Afp,Javier Armando Marquez Gomez,110
105556512481661,Alfonso Campos González,Alfonso Campos,106
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,104
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
137870152908799,Fundación Para La Confianza,Fundación para la confianza,≤100
114628888236450,Andrés Palma Irarrázaval,Andres Palma Irarrazaval,≤100
113608701652984,Victoria Trapp Moreira,Victoria Trapp Moreira,≤100
108158690830412,MisClases,MisClases,≤100
386423238164424,Enel Chile,Enel Chile,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
105216102185508,Cvr_abogados,Cvr_abogados,≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
107339088943210,Yerko Ljubetic,Yerko Antonio Ljubetic Godoy,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
795435533917996,Municipalidad Loncoche Chile,These ads ran without a disclaimer,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
100875255208807,Nicolás Covili Concejal,Nicolás Atricio Covili Lizama,≤100
1715542162000038,Librería En El Blanco,Librería En el Blanco,≤100
107070278414214,Osciel Arenas    Coquimbo,Osciel Alexander Arenas Olivares,≤100
236432060446357,El Pensador.io,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
78239901502,Diario Financiero,Grupo DF,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,Beeok,≤100
795799943823203,EVoting Global,E-Voting Chile SPA,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
