Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,2887
737169626371453,Stundin,Stundin,2103
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,548
573559522797177,Flokkur fólksins,Flokkur Fólksins,290
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,175
1011307815614890,Ríkislögreglustjóri,Ríkislögreglustjóri,151
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,101
74969168478,Sjálfstæðisflokkurinn í Hafnarfirði,Sjálfstæðisflokkurinn í Hafnarfirði,≤100
148872571795434,Viðskiptaráð Íslands,Viðskiptaráð Íslands,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
522453057954919,Andrés Ingi á þingi,Andrés Ingi,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
106430331983242,Ragnhildur Alda M. Vilhjálmsdóttir,Ragnhildur Alda Vilhjálmsdóttir,≤100
