Page ID,Page name,Disclaimer,Amount spent (EGP)
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,116
102742355232970,النائب صلاح السعودى,النائب صلاح السعودى,105
963424467011784,أحمد فتحي - Ahmed Fathy,أحمد فتحي - Ahmed Fathy,≤100
271661282955174,Egy Compounds,These ads ran without a disclaimer,≤100
550280998481446,Rasha Kelej,Rasha Kelej,≤100
102117062841057,الصفحه الرسميه للنائبه الدكتوره حنان عمار,الصفحه الرسميه للنائبه الدكتوره حنان عمار,≤100
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
192320965049184,الإعلامية نيفين منصور,الإعلامية نيفين منصور,≤100
137375666332415,Paper Middle East Exhibition,These ads ran without a disclaimer,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
112709551678127,الصفحة الرسمية لبرنامج آخر كلام,These ads ran without a disclaimer,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
189999018361997,هيثم حسين,These ads ran without a disclaimer,≤100
176956519017843,الحزب المصري الديمقراطي الاجتماعي,الحزب المصري الديمقراطي الاجتماعي,≤100
798673866859390,ETC TV,ETC TV,≤100
104020192686610,ARKAN,These ads ran without a disclaimer,≤100
101288461667738,Senator Yasser Zaki - النائب ياسر زكى,Senator Yasser Zaki - النائب ياسر زكى,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,النائبة أميرة بهاء الدين أبو شقة,≤100
199703440927711,Print Shop,These ads ran without a disclaimer,≤100
900337800058784,برنامج الو مكملين,These ads ran without a disclaimer,≤100
106633301506504,النائب الدكتور علي مهران,النائب الدكتور علي مهران,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
109219350934165,النائب محمود هشام توشكى,النائب محمود هشام توشكى,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
117197414641940,أحمد سمير - الصفحــة الرسمية,These ads ran without a disclaimer,≤100
103291013528894,Dr.Mokhtar Gomaa,Dr.Mokhtar Gomaa,≤100
121565980915958,سلسلة تأسيس The best start,These ads ran without a disclaimer,≤100
666470146818916,مؤسسة جبر القلوب - GabrAlqulub,مؤسسة جبر القلوب - GabrAlqulub,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
103342432124287,Abdullah Mahmoud Elrefaey,Abdullah Elrefaey,≤100
298138254162621,النادي الليبرالي بالقاهرة,النادي الليبرالي بالقاهرة,≤100
104666825258189,EG Physio,These ads ran without a disclaimer,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
105872082337085,النائب أحمد عبدالجواد,النائب أحمد عبدالجواد,≤100
114656270386906,النائب الصافي عبد العال الصغير,النائب الصافي عبد العال الصغير,≤100
102478281118292,مكتب الدكتور محمود رجب فتح الله دكتور القانون الجنائي والمحامي بالجنايات,These ads ran without a disclaimer,≤100
114079190450834,النائب/ محمد رضا البنا,النائب/ محمد رضا البنا,≤100
102765221685871,كشف فساد مجلس اداره قريه ذهبيه,كشف فساد مجلس اداره قريه ذهبيه,≤100
901379033263425,Al saadany -  وزير السعادة السعدني,These ads ran without a disclaimer,≤100
103774671417468,أمين جابر الصيرفى - عضو مجلس الشيوخ,أمين جابر الصيرفى - عضو مجلس الشيوخ,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
101585846062627,ضحايا نادي وادي دجلة,ضحايا نادي وادي دجلة,≤100
2102862883129084,حجازى للاستشارات القانونية,حجازى للاستشارات القانونية,≤100
102698288269357,د.نانسي نعيم  عضو مجلس النواب,د.نانسي نعيم  عضو مجلس النواب,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
113409070485501,Samy Nasrallah - سامي نصرالله,Samy Nasrallah - سامي نصرالله,≤100
597559790371644,نادى الزهور الرياضى,نادى الزهور الرياضى,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
112161944845807,Nevein Basiouny,Nevein Basiouny,≤100
100261578669484,Babylon Urban Development,These ads ran without a disclaimer,≤100
560418354025009,محمد هنداوى Mohamed Hendawy,محمد هنداوى Mohamed Hendawy,≤100
111145958597357,حزب حماة الوطن - أمانة الشرقية,These ads ran without a disclaimer,≤100
438075219552254,مدحت الشريف - إستشارى الإقتصاد السياسى و سياسات الأمن القومى,These ads ran without a disclaimer,≤100
112416568138364,Al Mashhad المشهد,These ads ran without a disclaimer,≤100
119036229501004,Fruitful Harvesters International,These ads ran without a disclaimer,≤100
100857675472522,ScreeN+,These ads ran without a disclaimer,≤100
103393035778315,Alotofstylewe.com,These ads ran without a disclaimer,≤100
107549151675027,Tapeanews تابع نيوز,These ads ran without a disclaimer,≤100
1732871583597515,Rodrigo,These ads ran without a disclaimer,≤100
