Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,176
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,147
187828241245131,Grüne Baselland,Grüne Baselland,126
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
657830007560468,SP Aesch-Pfeffingen,SP Aesch-Pfeffingen,≤100
265041068300,JUSO Baselland,JUSO Baselland,≤100
191438050875440,Die Mitte  Basel-Landschaft,Die Mitte  Basel-Landschaft,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
106254955524910,SVP Binningen,SVP Binningen,≤100
778855988853776,SP Allschwil-Schönenbuch,SP Allschwil Schönenbuch,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
101012679501703,Stephan Siegel in den Landrat,Stephan Siegel in den Landrat,≤100
205235402844715,SP Binningen,SP Binningen,≤100
1148594755342436,Saskia Schenker - Landrätin,FDP Sissach und Umgebung c/o Saskia Schenker,≤100
102531252603779,Stephan Jung,Stephan Jung,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
356407481399967,FDP.Die Liberalen Sissach und Umgebung,FDP Sissach und Umgebung,≤100
114998068149733,Dr. Stefan Meyer,Stefan Jörg Meyer,≤100
100505278746845,Gesunde Finanzen,Organisation für gesunde Gemeindefinanzen,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
103234339054385,"Lea Van der Merwe, Einwohnerrätin Allschwil",FDP Allschwil-Schönenbuch,≤100
104937837702194,SP EVP GRÜNE für Gelterkinden,SP EVP GRÜNE für Gelterkinden,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
784812424962943,Tele Z,TELE Z,≤100
921336971288655,Nagra,Nagra,≤100
100345702834585,All Out Deutschland,All Out,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
109023033782956,Unisanté,Unisanté,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
169042736456594,All Out,All Out,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
109228305112523,"Damian Schaller, Landratskandidat FDP Allschwil",FDP Allschwil-Schönenbuch,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
101321992365876,Reto Brüesch,These ads ran without a disclaimer,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
181924628560212,SumOfUs,These ads ran without a disclaimer,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
105758584857848,alegpilipenko,These ads ran without a disclaimer,≤100
