Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,2250000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1500000
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,1089992
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,250000
453251532179731,Derly Johana Flowers,These ads ran without a disclaimer,929
327115907736300,Asia Global Institute,These ads ran without a disclaimer,≤100
164432246934163,Chopard,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
342910153967,Upata al Día TV,an advertiser in Venezuela,≤100
195020667187041,Centro Internacional de Actualización Profesional (CIAP-UCAB),These ads ran without a disclaimer,≤100
108626965505621,House of HIGH Sports,These ads ran without a disclaimer,≤100
102901055579612,Alcaldia Alberto Adriani,an advertiser in Venezuela,≤100
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
