Page ID,Page name,Disclaimer,Amount spent (INR)
1742889082665547,BJP Mizoram,Bharatiya Janata Party,921
123405501008524,Mercedes-Benz India,Mercedes-Benz India,≤100
104736419210593,PACE INDIA,PACE INDIA,≤100
404746486258732,Project Nanhi Kali,Project Nanhi Kali,≤100
479998865355592,Aditya Birla Group,Aditya Birla Group,≤100
118227367824577,Garuda Aerospace Pvt Ltd,Garuda Aerospace Pvt Ltd,≤100
21169267101,Give,Give,≤100
1327351450720146,Pradhan Mantri Bhartiya Janaushadhi Pariyojana,Pharmaceuticals & Medical Devices Bureau of India,≤100
105694514269834,North Eastern Region Community Resource Management Society,Shrinivas Ravichandran Nadar,≤100
106650475483675,The Borderlens,The Borderlens,≤100
640369399392914,Baijayant 'Jay' Panda,Baijayant Panda,≤100
466835200043903,उमेद अभियान - Maharashtra State Rural Livelihoods Mission,MASRLM,≤100
103040206040226,Dr. B S Ajaikumar's Thought Leadership,Dr. B S Ajaikumar's Thought Leadership,≤100
1706371292942156,"Ministry of Development of North Eastern Region, Government of India","Ministry of Development of North Eastern Region, Government of India",≤100
333426070147135,Benny Kuriakose Associates,Benny Kuriakose Associates,≤100
100328978216424,"Fight Pollution, Not Plastics",Nitesh Singh,≤100
108015368279979,Solh Wellness,Solh Wellness,≤100
132689140088396,smilefoundation,smilefoundation,≤100
270666596375251,Jhatkaa.org,Jhatkaa.org,≤100
674757045920691,Jayadev Galla,Aditya Vemulapalli,≤100
411129449009589,K.C. Venugopal,K.C. Venugopal,≤100
174283119250672,Bal Raksha Bharat,Bal Raksha Bharat,≤100
100735178208398,Udyami India,Samadhan Samiti,≤100
100196004828444,North Eastern Council,Sourabh Arvind Dubey,≤100
101437656247049,Modi Quotes,Modi Quotes,≤100
104516512296314,Kartikeya Sharma,Kartikeya Sharma,≤100
115672001487908,The Green Pillar,Stuti Singh,≤100
107153958711155,South First,south Fist,≤100
108752647711446,Se Ma Velusamy - செ.ம.வேலுசாமி,V Mohana Maniganda Babu,≤100
103782051383159,School of Politics,School of Politics,≤100
109545244848137,Crafto,Kutumb App,≤100
797927846899300,Flag Foundation of India,Flag Foundation of India,≤100
107334185444129,Charitism Global,Charitism Global,≤100
105596701293129,Ayodhya Development Authority,Sandeep Kumar Sharma,≤100
285029500623,CARE India,CARE India,≤100
150727778825020,Mobius Foundation,Mobius Foundation,≤100
241940555912671,Chandigarh University,Chandigarh University,≤100
845098928881488,IDream Telugu News,IDream Telugu News,≤100
102288061192895,Youth Transformers,Youth Transformers,≤100
1955301821451552,Abhishek Dutta,Abhishek Dutta,≤100
449378495112356,Swades Foundation,Swades Foundation,≤100
135765730368003,Rabindra Narayan,PTC News,≤100
1571167366231304,Ramakant Bhargava,Saket Bhargava,≤100
107395897271506,Kutumb,Swatantra Verma,≤100
243524299157863,Pushkar Singh Dhami,Pushkar Singh Dhami,≤100
