Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
153100508070854,Junge SVP Schweiz,JSVP Schweiz / JUDC / GUDC,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
103420552709684,,Benjamin Böhler,≤100
921336971288655,Nagra,Nagra,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
1483343695307824,Campax,Campax,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
102014399307738,Direkt,direkt,≤100
48980326364,Public Eye,Public Eye,≤100
784812424962943,Tele Z,TELE Z,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
97721121385,Public Eye,Public Eye,≤100
291359247729208,PS Suisse,PS Suisse,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
103040452628569,vavariousartists,These ads ran without a disclaimer,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
429755047122487,Friedrich Reinhardt Verlag,These ads ran without a disclaimer,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
1492503634364441,Liste d'Union Populaire,Ensemble à Gauche-Genève,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
129927347072527,Junge Grüne Luzern,Junge Grüne Kanton Luzern,≤100
668272339979128,Sindacato VPOD Ticino,These ads ran without a disclaimer,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
109554428727136,Erik Pinchetti 7-77,Erik Pinchetti,≤100
144033559006728,Calanda Reisen,These ads ran without a disclaimer,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
285831198097799,Kloster Mariazell Wurmsbach,These ads ran without a disclaimer,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
146221668771106,wbg Wissen verbindet,These ads ran without a disclaimer,≤100
106070964521569,Cor Academy,These ads ran without a disclaimer,≤100
113629868312383,Marketing Generous,These ads ran without a disclaimer,≤100
268397135558,TRT Deutsch,These ads ran without a disclaimer,≤100
