Page ID,Page name,Disclaimer,Amount spent (BOB)
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
1967100150206417,Instituto de Formación Femenina Integral - IFFI,Maya Fatima Garcia Rodriguez,≤100
128692467209771,Visita Cochabamba,Smart Group,≤100
269633369881331,Senador Rodrigo Paz,Gabriela Pacello Guillen,≤100
101208064965016,Juventud-Es,Maya Fatima Garcia Rodriguez,≤100
1616241865111812,Soberanía Alimentaria IPDSA,Coordenada Digital,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
110584768117092,BoliviaFederal,These ads ran without a disclaimer,≤100
104257317751894,Santiago Condori Apaza,Sandro Iquise Vincenti,≤100
102351595022048,Carlos Montaño Alcalde,Richard Chambi Gutierrez,≤100
1929798810569475,Somos de Warnes,Raul Paniagua Gil,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
53298096310,Prague City University,These ads ran without a disclaimer,≤100
107315728882929,Bia Araujo,These ads ran without a disclaimer,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
