Page ID,Page name,Disclaimer,Amount spent (PKR)
577045818994760,Pakvoter,IFES with Facebook ad credits,178
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,177
97429917898,ProPakistani,ProPakistani,110
109771132134070,کتابوں کی بستی,Zauq E Adab,≤100
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,≤100
101160702224736,White News,White News,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
105396082410434,White News English,White News English,≤100
2061556794086313,Bolta Lahore,Lahore Rang,≤100
2086750308293510,Taftishi,Taftishi,≤100
136685708574073,Islamic Political Movement,Islamic Political Movement,≤100
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,≤100
412740818918534,Rana Mubashir,Rana Mubashir,≤100
113529535064904,Chaman bikes showroom bikes available,These ads ran without a disclaimer,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
633850183758670,57 News HD,These ads ran without a disclaimer,≤100
102678556153413,Prince Bilal PTI,These ads ran without a disclaimer,≤100
109771132134070,کتابوں کی بستی,These ads ran without a disclaimer,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
109984725426963,Online Visa,These ads ran without a disclaimer,≤100
103306674584836,Malak Abdul Wali Kakar,Malak Abdul Wali Kakar,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
103387349202844,Kirk Renner,These ads ran without a disclaimer,≤100
100635986287070,toppers_for_css,These ads ran without a disclaimer,≤100
283914232234200,Farooq Siddiqi,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
100714132934082,sheikhsabih,These ads ran without a disclaimer,≤100
