Page ID,Page name,Disclaimer,Amount spent (MYR)
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,223
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,141
101193781637538,sumbangan.com,sumbangan.com,≤100
103501664865011,Pondok Tazkiyatun Nafs Al-Munir,Pondok Tazkiyatun Nafs Al-Munir,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
118127337837468,Poket Tebal,These ads ran without a disclaimer,≤100
231032133999700,Maahad Tahfiz Darul Hikmah Denai Alam,These ads ran without a disclaimer,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
103091001499691,Ideal Estate 4 U,Chee Keong Sum,≤100
217391881631388,SAYS,SAYS,≤100
125279958350,GIVE.asia,These ads ran without a disclaimer,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
101600168784659,Aid4Palestine,Aid4Palestine,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
663424353704332,sinarplus,SinarPlus,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
102563918896038,Perikatan Nasional for Malaysia,Perikatan Nasional for Malaysia,≤100
281290385396864,Nik Saiful Adli,Nik Saiful Adli Burhan @ Jaohari,≤100
100882136162079,Perikatan Nasional Wilayah Persekutuan,Shahira Fazira Talib,≤100
213511465652713,rentsale.my,rentsale.my,≤100
1806878996256128,Shatiri Bin Mansor,Kusyary Bin Che Rus,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
157791694829873,Manndzri,Manndzri,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
712310215592506,郑立慷,Chang Lih Kang,≤100
340011824765,Rodziah Ismail,Parti Keadilan Rakyat,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
110492418270197,Kembalibecik - Greening Bali Travel,These ads ran without a disclaimer,≤100
151148098236373,Discovery Channel Southeast Asia,These ads ran without a disclaimer,≤100
