Page ID,Page name,Disclaimer,Amount spent (USD)
249235665239846,Capital TV HD,Capital TV HD,≤100
368186397206744,Bimal khatiwada,These ads ran without a disclaimer,≤100
1891933867730555,"Fujian, China",These ads ran without a disclaimer,≤100
635947956441355,Unofficial Capital FM,Unofficial Capital FM,≤100
607528002785540,Rio Veradonir,These ads ran without a disclaimer,≤100
207716982590230,Cipla,These ads ran without a disclaimer,≤100
104445971773668,TAIHEN Việc Làm,These ads ran without a disclaimer,≤100
208338536239798,This Is Beijing,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
103760655498413,Nimba Music TV,These ads ran without a disclaimer,≤100
446295892120473,Cosveticschool by Svetlana Smolyansky,These ads ran without a disclaimer,≤100
111622410196045,State of Youth,These ads ran without a disclaimer,≤100
