Page ID,Page name,Disclaimer,Amount spent (USD)
100735791354584,Eduard Jorge Carburito,Eduard Jorge Carburito,≤100
364334590355372,Wellington Arnaud Bisonó,Wellington Arnaud Bisonó,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
1401570499982678,Yadel Subervi,Yadel Subervi,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
182233498939275,País Posible,Pais Posible,≤100
127322016933903,Misael López,Misael López,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
145805918770651,Partido de la Liberación Dominicana,Partido de la Liberación Dominicana,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
101744296233578,LINO JHON,LINO JHON,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
530722823757229,Surun Hernandez,Surun Hernandez,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
104015848698966,Noticias 24/7,These ads ran without a disclaimer,≤100
758333944549837,Franklin Franco,Franklin Franco,≤100
101456939196534,Aquiles Ledesma Senador,Aquiles Ledesma Senador,≤100
201307513243168,Partido Dominicanos por el Cambio,Partido Dominicanos por el Cambio,≤100
108578525379160,Anmarit Ramirez Hernandez,These ads ran without a disclaimer,≤100
1638213449725998,Junior Peralta Alcalde,Junior Peralta Alcalde,≤100
104827295891825,accion_ciudadana2024,These ads ran without a disclaimer,≤100
527516837662072,Vicente Sánchez,Vicente Sánchez,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
2413586961994039,Noticias Dominicana RD New,Noticias Dominicana RD New,≤100
119008484556158,mireisypachedea,These ads ran without a disclaimer,≤100
105035631447993,Ventas y más,These ads ran without a disclaimer,≤100
268408606693425,Francis Hernández,These ads ran without a disclaimer,≤100
101229279394983,Luis 4 más,These ads ran without a disclaimer,≤100
