Page ID,Page name,Disclaimer,Amount spent (USD)
115306785268071,Gypsies,These ads ran without a disclaimer,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
101137729304180,Ada Gasma,These ads ran without a disclaimer,≤100
106720807753430,GoodReads Lanka,These ads ran without a disclaimer,≤100
118434664577923,Gurunnanse- ගුරුන්නාන්සේ,These ads ran without a disclaimer,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
466561693479686,Events Media,These ads ran without a disclaimer,≤100
104856048635116,New Citizen TV,New Citizen TV,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
464717467616478,Colombo Times,Colombo Times,≤100
112886476931359,Sahan Pradeep Vithana,YT Creation,≤100
