Page ID,Page name,Disclaimer,Amount spent (KES)
112266321583911,Green informal,These ads ran without a disclaimer,2515
111999833837596,Hon Ali Menza Mbogo,Ali Menza Mbogo,130
101172989643058,Mama Kalisa,These ads ran without a disclaimer,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
1315816925157989,Dj Macdee Top Mc,These ads ran without a disclaimer,≤100
100151002937271,Beutsar,These ads ran without a disclaimer,≤100
113294518417695,Kithure Kindiki Fans,Vinson Kyalo Lui,≤100
109233568659267,Rodgers Mayero,These ads ran without a disclaimer,≤100
112398928398501,Wanjiku Thiga,Wanjiku Thiga,≤100
101821255334402,HON. Machua Waithaka Kiambu MP,Tevin Muiruri,≤100
619390238429864,Hon. Florence Bore,These ads ran without a disclaimer,≤100
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
204740833658478,Exness Life,These ads ran without a disclaimer,≤100
113876210367608,The Sisters Show,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
