Page ID,Page name,Disclaimer,Amount spent (CZK)
60516116431,Člověk v tísni,"Člověk v tísni, o.p.s.",308
361281313901258,Komerční banka,"Komerční banka, a.s.",161
179497582061065,Tomio Okamura - SPD,Svoboda a přímá demokracie - SPD,140
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,124
197010357446014,Ondřej Prokop,Ondrej Prokop,≤100
424114981002397,Český rozhlas Plus,Český rozhlas,≤100
120461304659141,O2 CZ,O2 Czech republic,≤100
30575632699,ODS - Občanská demokratická strana,ODS - Občanská demokratická strana,≤100
111041662264882,Sociální demokracie,ČSSD,≤100
178362315106,European Parliament,European Parliament,≤100
487445514669670,Petr Fiala,ODS - Občanská demokratická strana,≤100
811870538837173,Eurojackpot,These ads ran without a disclaimer,≤100
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,≤100
122414944594991,"Chrenek, Toman, Kotrba advokátní kancelář","TOMAN & PARTNEŘI advokátní kancelář, s.r.o.",≤100
1956144064659620,BlueTV,Aliance pro budoucnost,≤100
110945610569821,Odchod.eu,Hnutí Odchod,≤100
34825122262,Časopis Reflex,These ads ran without a disclaimer,≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
107898832590939,European Commission,European Commission,≤100
50309511751,Český rozhlas - Radiožurnál,Český rozhlas,≤100
257529307701966,Jiří Pospíšil,TOP 09,≤100
134443820058669,Zbyněk Stanjura,ODS - Občanská demokratická strana,≤100
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
575909259454044,Ivan Langr,Ivan Langr,≤100
1469427909957890,Reportér magazín,Reportér magazín,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
579215965436046,JSNS,JSNS,≤100
1382120098684027,Radim F. Holeček,Radim F. Holeček,≤100
275383259179951,Tepelná čerpadla IVT,Tepelná čerpadla IVT,≤100
52479821102,Týdeník Respekt,Týdeník Respekt,≤100
711658465662315,XTV,XTV,≤100
1104866262972886,Michal Šmarda • Sociální demokracie,Česká strana sociálně demokratická,≤100
2324431914442679,bez Dodavatele,bezDodavatele a.s.,≤100
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100
111599660619960,Denik.cz Promo,Denik.cz Promo,≤100
413476830191,Prague Security Studies Institute,Prague Security Studies Institute,≤100
109787574497667,Aliance pro budoucnost,Aliance pro budoucnost,≤100
150100979041724,Včelka sociální služby,Včelka sociální služby,≤100
189520154425807,Ministerstvo životního prostředí,Ministerstvo životního prostředí,≤100
163914317133681,Jana Hanzlíková - poslankyně,Jana Hanzlíková - poslankyně,≤100
153384318085064,EUROPEUM Institute for European Policy,EUROPEUM Institute for European Policy,≤100
370583064327,Starostové a nezávislí • STAN,Starostové a nezávislí • STAN,≤100
206273352289,ADRA CZ,"ADRA, o.p.s.",≤100
101722985492419,Klára Kocmanová,Česká pirátská strana,≤100
90002267161,TOP 09,TOP 09,≤100
273367223021327,Veronika Vrecionová,Veronika Vrecionová,≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
315972808450196,ČSOB,ČSOB,≤100
169946526003,Nadace Partnerství,Nadace Partnerství,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
321762510282,Michal Kučera,Michal Kučera,≤100
58864692622,Český rozhlas Vltava,Český rozhlas,≤100
220814337523,Kurzy.cz,"Kurzy.cz, spol. s r.o.",≤100
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,≤100
106901094332851,Recykluj - nespaluj,Recykluj - nespaluj hys,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
104635828989286,Teplator,"TEPLÁTOR, a.s.",≤100
316563285803,TOP 09 - Liberecký kraj,TOP 09,≤100
460558621177512,Zálohujme.cz,Zálohujme,≤100
201535993705342,Radim Sršeň,Radim Sršeň,≤100
228361180513562,Deník E15,CZECH NEWS CENTER a. s.,≤100
378827025796132,Peak.cz,Peak.cz,≤100
1468464403368393,Herbert Pavera - Váš senátor na Opavsku,TOP 09,≤100
125796464102518,Brainz Studios,These ads ran without a disclaimer,≤100
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
103567498863549,Ecoista,Ecoista,≤100
105002754733933,Matěj Gregor,Odchod z.s.,≤100
419916784781866,Společnost E,"Společnost E / Czech Epilepsy Association, z. s.",≤100
39371299263,Zelení - Strana zelených,Zelení - Strana zelených,≤100
137301989386,Aktuálně.cz,Aktuálně.cz,≤100
63516779251,Vysoká škola finanční a správní,"Vysoká škola finanční a správní, a.s.",≤100
102844685102730,Olga Richterová - místopředsedkyně Sněmovny,Česká pirátská strana,≤100
733410133337387,Michaela Šojdrová,Michaela Šojdrová,≤100
104398128891546,Jan Hrušovský,Jan Hrušovský,≤100
114870579921673,Top texty,Top texty,≤100
523450094407778,Marek Ženíšek,TOP 09,≤100
111210916534,Příběhy bezpráví,"Člověk v tísni, o.p.s.",≤100
447167062064041,Vladimíra Ludková,CORP Production s.r.o.,≤100
93790856071,Hnutí Brontosaurus,These ads ran without a disclaimer,≤100
416190415243,Fakulta životního prostředí - ČZU v Praze,Fakulta životního prostředí,≤100
100625058724688,Newsgate.cz,Newsgate.cz,≤100
120461304659141,O2 CZ,These ads ran without a disclaimer,≤100
100602322206023,Radka Maxová,Radka Maxová,≤100
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková - radní pro životní prostředí a zemědělství,≤100
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100
343987063337791,CyberBlog,Cyber Security Solutions s.r.o.,≤100
1201085733241671,Café Evropa,EUROPEUM Institute for European Policy,≤100
111630758223843,Čistota vod,"Gymnázium Globe, s.r.o.",≤100
113743658978459,Meltingpot,Meltingpot,≤100
915185168618361,N&N Czech-German magazine,"BLACK SWAN MEDIA, s.r.o",≤100
100528438562922,Oznam.to,Lexnova s.r.o.,≤100
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100
103034845847213,Energosolar.cz,These ads ran without a disclaimer,≤100
1060889564019324,Tomáš Prouza,Commpanions,≤100
1570680696523246,Institut pro politiku a společnost,Institut pro politiku a společnost,≤100
495743860451696,TOP 09 - Praha,TOP 09,≤100
525606624188429,revue Prostor,revue Prostor,≤100
1382379128444365,Margita Balaštíková - poslankyně,Margita Balaštíková - poslankyně,≤100
100953124624234,Studentská Hybernská,Studentská Hybernská,≤100
745225392241191,Primagas Česká republika,PRIMAGAS s.r.o.,≤100
117706891348378,Срочные Hовости,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
1962450550674040,TVarchitect.com,Living Media s.r.o.,≤100
100609955039699,Corrency,Corrency,≤100
289075461571,TOP 09 - Středočeský kraj,TOP 09,≤100
952005618247538,Martin Červíček,Martin Červíček,≤100
124212050978293,Kverulant org,Kverulant org,≤100
100347228813654,Martin Hájek,STAROSTOVÉ A NEZÁVISLÍ,≤100
181009159140280,Nadace České spořitelny,These ads ran without a disclaimer,≤100
107563435940797,Skanska v ČR a SR,Skanska,≤100
55408246161,Amnesty International ČR,Amnesty International ČR,≤100
397919187215,Evropská komise v ČR,Evropská komise v ČR,≤100
549351855145794,Michael Kohajda,Michael Kohajda,≤100
101292102824575,Petr Vlasák - místostarosta břeclavský,Petr Vlasák - místostarosta břeclavský,≤100
107042794245314,Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
176618874475277,Martina Ochodnická - poslankyně z Vysočiny,TOP 09,≤100
111108757492137,Libor Vondráček • Svobodní,Libor Vondráček • Svobodní,≤100
101668682611759,Благодійний фонд A36,These ads ran without a disclaimer,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
100362052940730,U-shirt,These ads ran without a disclaimer,≤100
