Page ID,Page name,Disclaimer,Amount spent (USD)
108087198273009,جمعية اهل الكويت لحقوق المبعدين,جمعية اهل الكويت لحقوق المبعدين,≤100
102213691670920,إقتصاديون,economics,≤100
102603662878080,اخبار العراق,اخبار العراق,≤100
381497365537157,R.C.D مركز الرافدين للحوار,R.C.D مركز الرافدين للحوار,≤100
103399708028308,احمد الركابي,احمد الركابي,≤100
105239245168999,النائب فاطمة عباس الحاوي,النائب فاطمة عباس الحاوي,≤100
1066183836729650,محمد توفيق علاوي,محمد توفيق علاوي,≤100
871659792906041,الحضارات,الحضارات,≤100
100598373069311,بالتسعين BIL 90,بالتسعين BIL 90,≤100
371172376832240,انصار العبادي,انصار العبادي,≤100
102208414468987,فالح الخزعلي,فالح الخزعلي,≤100
103050829487547,حلوة العراق,حلوة العراق,≤100
133439963658698,U.S. Consulate General Erbil,U.S. Consulate General Erbil,≤100
929600637213996,قائد النصر,قائد النصر,≤100
668246513252365,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,≤100
108058605358180,قناة الاولى العراقية - Alawla TV,قناة الاولى العراقية - Alawla TV,≤100
327730098073671,رجل دولة,رجل دولة,≤100
546047899085250,حكمة قائد,حكمة قائد,≤100
107350002200364,فريق الجهد الخدمي والهندسي,فريق الجهد الخدمي والهندسي,≤100
187768129414110,ابو تراب التميمي البصري,ابو تراب التميمي البصري,≤100
101364338154987,سيف الحجيمي,سيف الحجيمي,≤100
537851572942101,المهندس رياض محسن العقابي,freetimecompany,≤100
382364165660465,عادل فرج الحلبوسي,عادل فرج الحلبوسي,≤100
114245954860334,امير الموسوي,امير الموسوي,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,These ads ran without a disclaimer,≤100
102682039247529,الیقین,الیقین,≤100
1534502189991202,النائب طه المجمعي,النائب طه المجمعي,≤100
113467921643916,الدكتور مشعان الخزرجي,الدكتور مشعان الخزرجي,≤100
132126192341800,أنا البرلمان,Rewaq Center for Public Policy,≤100
2003953506544982,ائتلاف النصر,Al-Nasar,≤100
101757915531585,العشار نيوز,العشار نيوز,≤100
110452055224657,احنه بخدمتكم,احنه بخدمتكم,≤100
103339376118761,إئتلاف دولة القانون/ حركة حدود,إئتلاف دولة القانون/ حركة حدود,≤100
108851887527361,خالد وليد,These ads ran without a disclaimer,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
720944991294083,د. قتيبة ابراهيم الجبوري,د. قتيبة ابراهيم الجبوري,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
112948751821206,عراق التنمية,طريق التنمية,≤100
113497391782519,مكان نيوز,مكان نيوز,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
204803838632,Haider Al-Abadi,Haider Al-Abadi,≤100
