Page ID,Page name,Disclaimer,Amount spent (USD)
112930925106178,Abul Khair Abdullah,Kazi Asefuzzaman,≤100
639973866459811,Bangladesh NewsTube,Md Nayeem,≤100
117954994612448,Mufti Syed Fayzul Karim,Md Salman Farshi,≤100
101541752960042,Mizanur Rahman Bachchu,Nowazis Bin Mizan,≤100
362213890520498,a2i - Aspire to Innovate,a2i - Aspire to Innovate,≤100
100612562275472,Razzak Fashion - রাজ্জাক ফ্যাশন,Razzak Fashion - রাজ্জাক ফ্যাশন,≤100
645850458799036,Human Development Media,Human Development Media,≤100
105900108952087,বিসমিল্লাহ রেকর্ডিং ষ্টুডিও,বিসমিল্লাহ রেকর্ডিং ষ্টুডিও,≤100
112918444736861,যদি কিন্তু তবুও,যদি কিন্তু তবুও,≤100
421525621216889,Md. Zahid Ahsan Russel,Md. Zahid Ahsan Russel,≤100
104856455359172,Prachurja; Automated Prize Bond Checker,Prachurja; Automated Prize Bond Checker,≤100
1915018091970430,Dursoon Publications,Dursoon Publications,≤100
434501430028190,Young Bangla,Young Bangla,≤100
2178258972197731,Jashorer Alo - যশোরের আলো,Jashorer Alo - যশোরের আলো,≤100
720542491349738,Golam Rabbani MP,Golam Rabbani MP,≤100
353130515348425,Bangladesh Nationalist Party-BNP,Bangladesh Nationalist Party-BNP,≤100
100662781542829,Shaikh Rabiul Alam - শেখ রবিউল আলম,Shaikh Rabiul Alam,≤100
214814651932840,Panjeree Publications Ltd.,Panjeree Publications Ltd.,≤100
105867285406730,Deshi Dokandar-দেশি দোকানদার,Deshi Dokandar-দেশি দোকানদার,≤100
104932235697118,Amader Gazipur - আমাদের গাজীপুর,Amader Gazipur - আমাদের গাজীপুর,≤100
1941359985984595,Dainik Bandarban,Vision Mark NY,≤100
229443881058540,BD Peoples Voice,BD Peoples Voice,≤100
104379682060158,Bahanno News,Bahanno News,≤100
537617023847365,Digital voter slip,Mohammad Enamul Haque,≤100
108319208685325,Praner Gazipur - প্রাণের গাজীপুর,Praner Gazipur - প্রাণের গাজীপুর,≤100
287553968526434,Dikdorpon - দিকদর্পন,Dikdorpon - দিকদর্পন,≤100
581402578564086,CRI,CRI,≤100
295050328956117,Al Imran Juwel,Al Imran Juwel,≤100
1462575107152094,আলহাজ্ব এ্যাড মোঃ জাহাঙ্গীর আলম - Md Zahangir Alam,আলহাজ্ব এ্যাড মোঃ জাহাঙ্গীর আলম - Md Zahangir Alam,≤100
1637850026472872,বঙ্গবন্ধু অনলাইন আর্কাইভ,Flix Marketing,≤100
225353397503225,Zunaid Ahmed Palak,Zunaid Ahmed Palak,≤100
100547239631512,আমার বাংলাদেশ,These ads ran without a disclaimer,≤100
111546325103150,দৃঢ় বন্ধন,Bold Mark Us,≤100
109623025461330,Vote For Azmat,Md. Atiqul Islam,≤100
116167389784568,আমার নেত্রী আমার অহংকার,Flix Marketing,≤100
2010148635707437,Cox's Bazar Barta - কক্সবাজার বার্তা,Bright Agency UK,≤100
433659713676324,Daily Bangladesh,Daily Bangladesh,≤100
537876413374762,সাম্যের সিরাজগঞ্জ-Shammer Sirajganj,Upo Market,≤100
110674915185692,সবার আগে দেশ,সবার আগে দেশ,≤100
258911791465071,সত্যাপন জামালপুর - Affirmation Jamalpur,সত্যাপন জামালপুর - Affirmation Jamalpur,≤100
1745844285684221,Shohidul Islam Babul,Shohidul Islam Babul,≤100
103866048992464,প্রকৌশলী মাহবুবুর রহমান হেলাল,Tanvir Hossain Str,≤100
