Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
187828241245131,Grüne Baselland,Grüne Baselland,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
102014399307738,Direkt,direkt,≤100
921336971288655,Nagra,Nagra,≤100
105077090852878,Lucio Sansano,Lucio Carmelo Sansano,≤100
102531252603779,Stephan Jung,Stephan Jung,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
212175019347952,SVP Horgen,SVP Horgen,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
533196430187039,KMU- und Gewerbeverband Kanton Zürich,KMU- und Gewerbeverband Kanton Zürich KGV,≤100
69466809669,Alpen-Initiative,These ads ran without a disclaimer,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
175849189128043,"Andreas Seiler, FDP, Einwohnerrat Pratteln",Andreas Stefan Seiler,≤100
114584561517154,Komitee für ein JA zum Basler Steuerpaket,Komitee JA! zum Basler Steuerpaket,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
442004945974231,IG Wild beim Wild,These ads ran without a disclaimer,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
265786100439644,Grüne Freie Liste Stadt Bern,Grüne Freie Liste Bern,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
329092184156849,Die Mitte Adliswil,Die Mitte Adliswil,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
355710291577008,Grüne Kreis 3/9,Grüne Kreis 3/9,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
191851397669230,VETO – Tierschutz,These ads ran without a disclaimer,≤100
124924180944506,IHED-Islamischer Humanitärer Entwicklungsdienst,These ads ran without a disclaimer,≤100
