Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
102014399307738,Direkt,direkt,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
106264082355003,Sven Heinzelmann,Komitee «Sven Heinzelmann in den Kantonsrat»,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
784812424962943,Tele Z,TELE Z,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
921336971288655,Nagra,Nagra,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
100345702834585,All Out Deutschland,All Out,≤100
101500332827222,SVP Wahlkreis Sursee,SVP Wahlkreis Sursee,≤100
1607548886172610,Hans-Ulrich Bigler,Hans-Ulrich Bigler,≤100
854141954663925,Isabel Garcia GLP,Isabel Garcia Brunisholz,≤100
101767182105712,Grüne Bezirk Affoltern,GRÜNE Bezirk Affoltern,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
109023033782956,Unisanté,Unisanté,≤100
102281186098428,Sara Sangiacomo,Rosaria Sangiacomo,≤100
169042736456594,All Out,All Out,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
102531252603779,Stephan Jung,Stephan Jung,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1764183190338571,SVP Kreis 3,Derek Richter,≤100
689505424449213,Jungfreisinnige Limmattal,Jungfreisinnige Limmattal,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
356407481399967,FDP.Die Liberalen Sissach und Umgebung,FDP Sissach und Umgebung,≤100
191438050875440,Die Mitte  Basel-Landschaft,Die Mitte  Basel-Landschaft,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
187828241245131,Grüne Baselland,Grüne Baselland,≤100
102833318045836,Nick Glättli,Nick Didier Glättli,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
778855988853776,SP Allschwil-Schönenbuch,SP Allschwil Schönenbuch,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
113189798267288,Karl Heinz Meyer Wahlkampf 2023,Karl Heinz Meyer,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
1148594755342436,Saskia Schenker - Landrätin,FDP Sissach und Umgebung c/o Saskia Schenker,≤100
104968989056423,peyman_khozoeii,These ads ran without a disclaimer,≤100
1903129656584980,SP Uster,SP Uster,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
