Page ID,Page name,Disclaimer,Amount spent (VND)
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,22131
105889048892532,Phạm Văn Thanh- Đặc Trị Tiểu Đường,These ads ran without a disclaimer,6861
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,6615
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,5613
109450285323109,Triệu Trưởng - Hà Nội Ford,These ads ran without a disclaimer,4295
103259172532247,Bluestona Smart,These ads ran without a disclaimer,3309
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,495
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,222
105219575840377,Hải Vân BookStore,These ads ran without a disclaimer,119
107598052015682,Việt Sử Truyện,These ads ran without a disclaimer,119
101051779650428,Congemajr Frank,These ads ran without a disclaimer,≤100
101627198740153,Đặng Tín Audio - Thiết Bị Âm Thanh,These ads ran without a disclaimer,≤100
103283012762856,Chuyên Bᴀ̆̀пɡ Сᴀ̂́ρ - Сһᴜ̛́пɡ Сһɪ̉,These ads ran without a disclaimer,≤100
