Page ID,Page name,Disclaimer,Amount spent (NGN)
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,18231
126460284139483,Nigerianeye,NigerianEye,1383
2219580831627227,uLessonApp,These ads ran without a disclaimer,1383
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,1309
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,1188
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,922
105143599185359,Igwe Nnamdi Michael,Igwe Nnamdi Michael,461
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,223
100202924924063,Page 36,Page 36,216
654180731859809,T-Police,T-Police,168
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,156
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,150
109366762070994,Emodah,Emodah,127
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
260910857944747,Real_properties,These ads ran without a disclaimer,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,≤100
102169824695398,Rero TV,Rero TV,≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
113676276761425,ezepnw,These ads ran without a disclaimer,≤100
103056309161921,Meksmedia,Meksmedia,≤100
115187161482587,The Sam Harvard,These ads ran without a disclaimer,≤100
113854664984564,Mallam Zakii,These ads ran without a disclaimer,≤100
382672421842823,Africa International Housing Show,Africa International Housing Show,≤100
119883728629486,Fareedah umar,These ads ran without a disclaimer,≤100
333426070147135,Benny Kuriakose Associates,These ads ran without a disclaimer,≤100
101252718291964,Swisslife TV,These ads ran without a disclaimer,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
684480475094920,Discover Inner Mongolia,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
225109604576213,Upendi Travel & Tours,These ads ran without a disclaimer,≤100
116310878056949,Mandy Wong Chatgpt,These ads ran without a disclaimer,≤100
1617885935139653,The Liberator,The Liberator,≤100
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,≤100
116297088076487,therealafricandiary,These ads ran without a disclaimer,≤100
