Page ID,Page name,Disclaimer,Amount spent (USD)
1088892607843189,Ministerio de Vivienda y Edificaciones,Ministerio de la Vivienda y Edificaciones - MIVED,≤100
112477522422248,David Collado,David Collado,≤100
100151225919146,Homero Figueroa G,Le Black Room,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
819425271424097,David Sosa Senador,David Sosa,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
100801155995944,Noticiero RD,Noticiero RD,≤100
1628879230678856,Juan José Rojas Diputado,Juan Jose Rojas Franco,≤100
1531117423771066,Abel 24 RD,Abel 24,≤100
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
100441899588408,Partido Renovador Reformista PRR,Paritdo Renovador Reformista,≤100
101688437847211,Imagen Universal TV,Imagen Universal TV,≤100
401144539898661,Fondo Marena,Nicolás Enrique Grullón Ubinas,≤100
106316724679424,Distrito Educativo 15-02,Oscar Feliz,≤100
104873962248360,El Sol de la República,El Sol de la República,≤100
102368071158002,Solis Latam,These ads ran without a disclaimer,≤100
