Page ID,Page name,Disclaimer,Amount spent (VEF)
105428965854403,Comisión Nacional de Primaria VE,an advertiser in Venezuela,7000000
11449543593,Carlos Ocariz,an advertiser in Venezuela,1250000
110530401611698,real.termometronacional,an advertiser in Venezuela,842500
102909028767557,Nabil Maalouf,an advertiser in Venezuela,750000
102782479525394,comitededamasfedeagro,These ads ran without a disclaimer,250000
854258371335256,Diario del Pueblo,an advertiser in Venezuela,250000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,250000
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
107045848966758,Balsam APP,These ads ran without a disclaimer,≤100
110768234854742,teamespartanosvzla,These ads ran without a disclaimer,≤100
