Page ID,Page name,Disclaimer,Amount spent (VND)
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,27634
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,15973
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,2652
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,822
100168219761102,Đồ Gỗ Hoàng Linh,These ads ran without a disclaimer,711
103259172532247,Bluestona Smart,These ads ran without a disclaimer,442
109450285323109,Triệu Trưởng - Hà Nội Ford,These ads ran without a disclaimer,388
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,237
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,155
108685817326606,Truther Piece Official,These ads ran without a disclaimer,111
109770900905162,Doto Vietnam / Việt Nam,These ads ran without a disclaimer,≤100
118342857874831,Lương y Phạm Văn Thanh - Chuyên đặc trị xương khớp ss2,These ads ran without a disclaimer,≤100
