Page ID,Page name,Disclaimer,Amount spent (PYG)
111266434697216,Edgar Torres Argüello,Edgar Torres Argüello,131334
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,130814
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,15123
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,13372
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,9288
368247363370300,LATITUD 25,Latitud 25,7267
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,4942
512897718901751,Cristina Servin Intendenta 2023,Cristina Servin Intendenta 2023,1925
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,902
100636718409153,Di Iorio Estudio Jurídico,These ads ran without a disclaimer,850
107706177740738,Periodismo 29,Periodismo 29,735
111912341409356,Centinela del Norte,Centinela del Norte,492
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,138
101384675336775,OSCAR LÓPEZ Tu Concejal,OSCAR LÓPEZ Tu Concejal,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
100548348891894,PlusAtlas News,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
