Page ID,Page name,Disclaimer,Amount spent (PEN)
151732174885465,Pablo Pisconti Producciones E.I.R.L.,Paola Erika Pisconti Salazar,≤100
102251592774261,Coalición Ciudadana,Coalición Ciudadana,≤100
102518426067587,Municipalidad Distrital de Tambo de Mora,MUNICIPALIDAD DISTRITAL DE TAMBO DE MORA,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
377126002943328,Reconstrucción Nacional,Estefany Rodríguez,≤100
432950953564544,Pancho Massa,Francisco Massa,≤100
168167094898265,Edu.Comunicando.Ica,Giuliana Del Rosario Martínez Arce,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
116301553829102,Cedren,Cedren,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
108612759471258,Colegio de Ingenieros del Peru CD Lambayeque,CIP CD LAMBAYEQUE,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
107739738377114,ONG Corazón,Josué Natanael Córdova Ayac,≤100
2074820499407414,De Habich,Boris Teodoro Tucto Bello,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
1373822329313146,Doctor Edwin De La Cruz,Edwin Ivañez De La Cruz Ponce,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
726639864121599,Perla Espinoza,Maria Perla Espinoza Aquino,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
228448875146,OtraMirada,Otra Mirada,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
102009868271044,Noticias Piura,Jackson Zegarra,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
1920472738275784,Samuel Cueva,Samuel Cueva Huisa,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
102849779369109,Cursos-digitales-online,These ads ran without a disclaimer,≤100
107174421588658,Epicentro.TV,These ads ran without a disclaimer,≤100
306232446505213,Noches de Ciberseguridad,These ads ran without a disclaimer,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
142062936237878,Goberna,Goberna,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
1243388392422876,Oxfam en Centroamérica,These ads ran without a disclaimer,≤100
