Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,156
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,119
103018869332378,BantuPage,BantuPage,≤100
100202924924063,Page 36,Page 36,≤100
101340119441553,Geo Page,Geo Page,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
111886761834763,Amel page,Amel page,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Hon Onidare Sunday Bukunmi,≤100
547389282097592,Askshoehorn Backup,These ads ran without a disclaimer,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
555746311110451,TVCconnect,TVCconnect,≤100
107813385474591,Realwan Okpanachi,These ads ran without a disclaimer,≤100
102785402910065,,These ads ran without a disclaimer,≤100
869639890052073,,Take Back Imo,≤100
297904423657616,The ICIR,The ICIR,≤100
116633395153475,Julio César Live,These ads ran without a disclaimer,≤100
1390713551202798,Throneworship,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
