Page ID,Page name,Disclaimer,Amount spent (USD)
100640668153417,باسم خضير كاظم الغرابي,باسم خضير كاظم الغرابي,≤100
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
754898164888670,الحملة الوطنية لتعديل المادة ٥٧ احكام الحضانة,الحملة الوطنية لتعديل المادة ٥٧ احكام الحضانة,≤100
101443799198965,الرقيب العراقي,الرقيب العراقي,≤100
149007500632371,النائب اسامة كريم البدري,منتظر علاء مظلوم الربيعي,≤100
109036331812035,بغداد بودكاست,Alaulddin Al-bayyeni,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
503530246416243,النائب احمد المشهداني  Ahmed Al-Mashhadani,Mustafa Al-mashhadani,≤100
112675444991226,وزير الفقراء,علي محمد اسماعيل,≤100
108153498939891,Mohammed Abdulhammed,Mohammed Abdulhammed,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
580593188967461,حراك الجيل الجديد,NGM,≤100
105835761935325,حسين العوادي,حسين العوادي,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
105349854354740,موسوعة الرافدين الإخبارية,موسوعة الرافدين الإخبارية,≤100
105422902310482,964عربي,964Media,≤100
267078350122003,الدكتور ماجد شنكالي,الدكتور ماجد شنكالي,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
754878457919560,النائب عادل خميس المحلاوي,مصطفى ريكان عجيل,≤100
187768129414110,ابو تراب التميمي البصري,حسنين محمد,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
418944648163190,باقر جبر الزبيدي,باقر جبر الزبيدي,≤100
157533901579726,راكان سعيد الجبوري,أبرأهيم سعيد,≤100
103891331906026,النائب حيدر طارق الشمخي الحسناوي,النائب حيدر طارق الشمخي الحسناوي,≤100
945981242085442,المهندس محمد شياع السوداني,البرلماني,≤100
2003953506544982,ائتلاف النصر,Ahmed Abdulkareem Shihab Alwandi,≤100
108465442152314,عاهد محمود,عاهد محمود,≤100
115098733693590,سلام الشمري,Mohammed Aqeel Hasan,≤100
102796834888985,محمد هيبت الحلبوسي,محمد هيبت الحلبوسي,≤100
109661825323206,الشيخ مريوان الهموندي,محمد طه محمد,≤100
143435839066780,د.خالد شواني,Dashti Salam Saeed,≤100
1795551713998063,بغداديات,زيد محمد شيحان,≤100
100344203046246,حسين العوادي,Mustafa Najm,≤100
104591472533211,الحكومه الاصيله,الحكومه الاصيله,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
106843945298535,الوكالة الادارية والمالية لوزارة الداخلية,Hassan Basim Mohammed,≤100
101188889361939,ابواب,ابواب,≤100
106995204835895,سوالف Plus,سوالف Plus,≤100
430393733989512,عامر المرشدي,نسرين عدنان فرحان,≤100
422107591268917,شروكي وافتخر,زيد محمد شيحان,≤100
102482024863105,من الانبار,بلال رافع,≤100
424733244779035,KURD,KURD,≤100
633721240064832,الاقتصاد نيوز  Economy News,economy news,≤100
147161912626120,شـيروان الدوبـرداني,شـيروان الدوبـرداني,≤100
113778808251791,ائتلاف دولة القانون / محافظة نينوى,عبد الرحمن الخالدي,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
797704057015237,ساحة التحرير Tahrir Square,زيد محمد شيحان,≤100
103079074842359,مع المالكي,مع المالكي,≤100
102293958597480,حركة إنجاز,حركة إنجاز,≤100
330284551010571,Rp News - اذاعة الرأي العام,اذاعة الرأي العام,≤100
1447878605441640,وزارة الدفاع العراقية,علي صفاء,≤100
721595564641442,خان جغان,خان جغان,≤100
105662867936063,موسوعة العراق الاخبارية,شهاب الصقر,≤100
2200025410238656,مركز نداء الرافدين للبحوث والدراسات الإستراتيجية,مركز نداء الرافدين للبحوث والدراسات الإستراتيجية,≤100
382364165660465,عادل فرج الحلبوسي,عادل فرج الحلبوسي,≤100
101834821974169,Salar Sarhad Khalifa  سالار لالە سەرحەد,Salar Sarhad Khalifa  سالار لالە سەرحەد,≤100
100242432740414,منصة الرأي العام - Rpnews,الرأي العام,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
203265660007239,الزعيم,الزعيم,≤100
697726583750512,الخيمة - Alkhaima,زيد محمد شيحان,≤100
101741622757697,Chaw+,Chaw+,≤100
113153977690492,Dr.Narmin Maruf د.نەرمین معروف,Ariwan M Ghafoor,≤100
563523023665939,KurdistanPress,kurdistanpress.net,≤100
101638199426926,ثابت محمد العباسي,علي صفاء,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
669175646466200,Yonadam Kanna - يونادم كنا,Yonadam Kanna,≤100
102998448375159,المكتب الاعلامي للنائب هيثم الزهوان,المكتب الاعلامي للنائب هيثم الزهوان,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
100335846306911,Mckinsey Business University - MBU,These ads ran without a disclaimer,≤100
103659765532260,華夏focus,These ads ran without a disclaimer,≤100
1763625873685085,محمد ابزر        Mohamed Abzar,محمد ابزر,≤100
113952387034280,کوتەک,Zhino Ali,≤100
106882150782236,CTG Kurdistan,CTG Kurdistan,≤100
161666143844859,Sandvik,These ads ran without a disclaimer,≤100
106609741725098,البيان لخدمات الطلاب في مصر وتركيا,These ads ran without a disclaimer,≤100
