Page ID,Page name,Disclaimer,Amount spent (VND)
110253317438031,OneHousing,These ads ran without a disclaimer,140938
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,5386
115087371196135,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,5308
100709629609731,Hyundai Hưng Yên -  Mr. Tuấn- 0978 826 567,These ads ran without a disclaimer,3504
2254312617946129,BV Đa Khoa Hà Nội - Chăm Sóc Sức Khỏe Gia Đình,These ads ran without a disclaimer,3392
105536822279236,Huyền phi spa- mỹ phẩm chính hãng,These ads ran without a disclaimer,2805
110874815250568,Quỹ Mở 2023,These ads ran without a disclaimer,2505
118296081275446,"Chilidol - Giọng trong, hết khàn - 092.2017.512",These ads ran without a disclaimer,2024
108856728563472,Phạm Văn Thanh,These ads ran without a disclaimer,1546
103259172532247,Bluestona Smart,These ads ran without a disclaimer,1423
105889048892532,Phạm Văn Thanh- Đặc Trị Tiểu Đường,These ads ran without a disclaimer,1370
110538021811366,Kênh Đầu Tư Thông Minh,These ads ran without a disclaimer,1368
2683251028355402,Lazi Wedding,These ads ran without a disclaimer,1028
143934016295443,Real Media,These ads ran without a disclaimer,≤100
107120452344257,Phát Triển Kinh Tế Cùng Chuyên Gia 2023,These ads ran without a disclaimer,≤100
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,≤100
101625862804723,Lipol,These ads ran without a disclaimer,≤100
339711549372518,Hertz Philippines,These ads ran without a disclaimer,≤100
107477781437035,Tổng Kho Kệ TiVi Vách Ngăn Luxury,These ads ran without a disclaimer,≤100
785247901612290,Volker Meyer,These ads ran without a disclaimer,≤100
107134218665231,"VIDA Nano - Trị Viêm Da, Vảy Nến CS3",These ads ran without a disclaimer,≤100
