Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
101102818125884,Carlos Gómez Senador,Carlos Gomez,≤100
102739112342896,Más Luis 2024,Junior Bernavel Poche Mariñez,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
286747141843656,Patronato Encal-Cisal Santo Domingo,Luca Ugo Pellegrini,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
104444729065513,Victoria Segovia,These ads ran without a disclaimer,≤100
108990697601240,Ministerio de Deportes,Randy Felix Cadete Sanchez,≤100
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100
100979089555293,Jose Bedoya,These ads ran without a disclaimer,≤100
104565551201044,Ronald Rodriguez,Ronald Alexander Rodriguez Ureña,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
585610494937669,Judith Valdez Guzmán,Nicolás Enrique Grullón Ubinas,≤100
82928774489,Panda Security,These ads ran without a disclaimer,≤100
109234018766722,Arkad-03,These ads ran without a disclaimer,≤100
