Page ID,Page name,Disclaimer,Amount spent (VND)
112745396862250,Kushiqu - Điều Trị Gút Tận Gốc - Không Tái Lại,These ads ran without a disclaimer,31999
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,7963
111101608590590,Tài Chính VIB 2023,These ads ran without a disclaimer,3197
1507429892822619,BOM Money,BOM Money,2415
100662756259026,Thanh Vân Hugo,These ads ran without a disclaimer,750
101865258169428,ĐEN Secondhand,ĐEN Secondhand,616
109531258429057,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,230
103504685839697,SÁCH TỔNG HỢP,These ads ran without a disclaimer,204
139577716095155,Newcastle University,These ads ran without a disclaimer,≤100
101213791790664,Xưởng tranh 6D pha lê Tài Lộc,These ads ran without a disclaimer,≤100
107129734670954,Ước Mơ Việt Tân,These ads ran without a disclaimer,≤100
