Page ID,Page name,Disclaimer,Amount spent (EUR)
102733919275209,Dezvaluiri Moldova,Amina Maga,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
906617836059886,Fort Bend Basketball Officials Association,These ads ran without a disclaimer,≤100
160625514692148,StopFals.md,StopFals.md,≤100
1805726386405532,WatchDog.MD,WatchDog.MD,≤100
235042527044687,Nord-News,"Asociatia Obsteasca Asociatia Reporterilor ""Nord-Media""",≤100
940382079425269,Consiliul Economic pe lângă Prim-ministrul RM,Marina Cojocaru,≤100
111916258189115,Poștașul,Postasul,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
102120172713015,Opriți gruparea Hoție și Război,Opriți gruparea Hoție și Război,≤100
278113090952,Газета СП - Бельцы,"Газета ""СП"" (Бельцы)",≤100
188592694525762,Fundația Soros Moldova,Fundația Soros Moldova,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
663969610328300,Agora.md,Agora.md,≤100
107921621820045,Platforma pentru Inițiative de Securitate și Apărare,Platforma pentru Inițiative de Securitate și Apărare,≤100
165158373553979,UNDP Moldova,UNDP Moldova,≤100
107314328262973,Provocarea Schimbării în Agricultura din Moldova,Pavel Covali,≤100
111929957980355,BusinessPages,"""VARO-INFORM"" S.R.L.",≤100
187935071639,RFI Romania,These ads ran without a disclaimer,≤100
103263731362230,Insolvabilitate.md,Biroul administratorului autorizat Bunescu Oleg,≤100
