Page ID,Page name,Disclaimer,Amount spent (COP)
108443621704547,Willian Aljure - Reconciliémonos,Willian Aljure - Reconciliémonos,5112
159514754069267,Partido Cambio Radical,Partido Cambio Radical,3278
348227052718193,Independientes,Independientes,790
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,652
1668929590004327,Avanzoft Software Avanzado,Avanzoft Software Avanzado,426
349850775734108,Alexander Quevedo,Alexander Quevedo,297
969143216462972,Felipe Cañizalez,Felipe Cañizalez,295
109159032252182,Corozal Con Lucy Garcia,These ads ran without a disclaimer,293
118514924593739,Tanque Seco,Tanque seco,278
107405449071319,Con la suya,Con la suya,273
181039625587544,Alcaldía de Floridablanca - Oficial,Alcaldía de Floridablanca - Oficial,262
533238166689720,Instituto Técnico Imtel - Oficial,These ads ran without a disclaimer,206
102649172879833,Colombia al Día,Colombia al Día,190
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,182
112155252163421,Sebastián López V.,Sebastián López V.,160
348915865720686,Publicarte Digital,Publicarte Digital,158
1147318942107929,Todos Somos Una,DEBRAIN LLC,146
267444465278,Registraduría Nacional del Estado Civil de Colombia,These ads ran without a disclaimer,135
101391859627743,Colombia sin miedo,Colombia sin miedo,117
183025852044152,Secretaría de Desarrollo Económico,Secretaría de Desarrollo Económico,103
110036132129269,Alerta Noticias,Alerta Noticias,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
111310940455631,Alex López,Alex López,≤100
100637473120318,Orden y libertad,Orden y libertad,≤100
1589652347763879,Aquileo Medina A,Aquileo Medina A,≤100
111224613562433,Diego Zambrano - #Putumayosomostodos,Diego Zambrano - #Putumayosomostodos,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
1545935945670084,Gustavo Moreno,These ads ran without a disclaimer,≤100
201155736602572,Hernán Alberto Bedoya,Hernán Alberto Bedoya,≤100
103596816009903,Leonor Mora Barandica,Leonor Mora Barandica,≤100
108789541970291,Jose García Alcalde 2024-2027,Jose García Alcalde 2024-2027,≤100
116606165355733,Geritza Echeverria Quinto,Geritza Echeverria Quinto,≤100
832764363485573,Roberto Rodríguez Z.,Organización política Roberto Rodríguez Zamudio,≤100
101013494615899,Javier Casadiegos,Javier Casadiegos,≤100
111006856896783,Fernando Pulgarín,Fernando Pulgarín,≤100
482002058626250,Surany Arboleda Arias,Surany Arboleda Arias,≤100
184284351706738,Lotería de Bogotá,Lotería de Bogotá,≤100
102780311195613,Bray Martinez Ariza,Bray Martinez Ariza,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
1093575470846405,Agencia Morris / Marketing Político,These ads ran without a disclaimer,≤100
102729016090787,Pocho Con La Gente,Pocho Con La Gente,≤100
466445923412524,Miguel Ángel Barreto,Miguel Ángel Barreto,≤100
100319211712051,Walter Salas,Walter Salas,≤100
868533760184833,Mónica Gaitán,Mónica Gaitán,≤100
112079280692029,Juan Carlos Pulido,JUAN CARLOS PULIDO,≤100
116894888019153,Bien por yolombó,Bien por yolombó,≤100
113859341778043,Dios salva a Colombia,Dios salva a Colombia,≤100
984966394847745,Sopó Nos Une,Sopó Nos Une,≤100
111283090704964,Andres Arias,Andres Arias,≤100
107630602393621,Hora de Justicia,Horadejusticia,≤100
1505617719679277,César Zorro Casanare,César Zorro Casanare,≤100
115877784775487,Nazarena Tamayo,Nazarena Tamayo,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
107094897428816,Amaury González Correa,Amaury González Correa,≤100
106106338492581,Pacto Histórico Juvenil,Pacto Histórico Juvenil,≤100
103327966194537,Juan Manuel López Casado,These ads ran without a disclaimer,≤100
112279618149329,Luna Montoya,Luna Montoya,≤100
117823701712681,Cedinsi Escuela de Entrenamiento en Herramientas Digitales,These ads ran without a disclaimer,≤100
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,≤100
102833418169267,Jeisson Andrey Pinto Pinto,Jeisson Andrey Pinto Pinto,≤100
101380345769714,Belen Caro,Belen Caro,≤100
1405396066182021,Rodrigo Amaya Culma,Rodrigo Amaya Culma,≤100
115663288260383,Yessica Cabeza,vidasaludable,≤100
527136077735125,Thomas Balaguera,Thomas Balaguera,≤100
411935876243052,Christian Perez,Christian Perez,≤100
104313676026273,Luis Carlos Guevara Montilla,Agencia de Publicidad del Putumayo,≤100
101923174510103,Katia Outten Lynton,Katia Outten Lynton,≤100
353002198130323,Instituto Tecnisistemas,These ads ran without a disclaimer,≤100
104474564602217,Elica Milena Almansa Varela,Elica Milena Almansa Varela,≤100
111079188725589,Colombia IHhumana,Colombia ihhumana,≤100
112276991959921,dariogiraldoval,These ads ran without a disclaimer,≤100
110390701575776,Mario Lima,Mario Lima,≤100
887227211675750,Walter Betancur Montoya,Walter Betancur Montoya,≤100
100436089338215,Luis Fernando Martínez Pérez,Luis Fernando Martínez Pérez,≤100
911971475638253,Huila Noticias1,Huila Noticias1,≤100
1569671889993492,Alfredo Molina Triana,Alfredo Molina Triana,≤100
43880852708,Amnistía Internacional Américas,These ads ran without a disclaimer,≤100
104046148916576,Patricia de Hernandez,Patricia de Hernandez,≤100
