Page ID,Page name,Disclaimer,Amount spent (USD)
1183705485108092,Rolando Castro SV,Rolando Castro SV,≤100
100810802129737,Eduardo Amaya,Eduardo Amaya,≤100
246652349034723,Canal 15 El Zamorano,These ads ran without a disclaimer,≤100
102401164853252,Cecilia Rivera,Cecilia Rivera,≤100
116335024768924,RC Servidor Público,RC Servidor Público,≤100
555664734619459,Movimiento Social Comunitario,Movimiento Social Comunitario,≤100
101057995545186,Javier Flores,Javier Flores,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
102710179215780,Giovanny Zaldaña,Giovanny Zaldaña,≤100
124083140680946,Unidad Sindical Salvadoreña USS,Unidad Sindical Salvadoreña,≤100
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100
488797751155106,Precisión de El Salvador Topografia Integral,These ads ran without a disclaimer,≤100
890916994384759,Rafael Arévalo,Rafael Arévalo,≤100
101195759123303,SUTC El Salvador,SUTC El Salvador,≤100
100568368335023,Fatima Esmeralda Ascencio,Fatima Esmeralda Ascencio,≤100
104592172188409,Best Novel,These ads ran without a disclaimer,≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
114692096956530,Ileana Rodríguez SV,These ads ran without a disclaimer,≤100
107039745630023,Sorayda Figueroa,Sorayda Figueroa,≤100
349791962189803,The Bridesblush Social,These ads ran without a disclaimer,≤100
168887553171428,Benjamin Romero,These ads ran without a disclaimer,≤100
352241124810616,Visión y Óptica,These ads ran without a disclaimer,≤100
110700087170464,Victoria Gutiérrez Salmerón,Victoria Gutiérrez Salmerón,≤100
469362326528237,Consejo Nacional Anticorrupción CNA Honduras,These ads ran without a disclaimer,≤100
