Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,1233
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,311
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,167
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,142
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,141
106979180938014,Samstöðin,Samstöðin ehf,129
154893001218870,ADHD samtökin,ADHD samtökin,114
573559522797177,Flokkur fólksins,Flokkur Fólksins,≤100
102133046017049,Evrópuhreyfingin,Evrópuhreyfingin,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
103123311914005,Elva Hrönn Hjartardóttir,Elva Hrönn Hjartardóttir,≤100
626846780726124,Viðreisn,Viðreisn,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
7268844551,Rotary International,These ads ran without a disclaimer,≤100
