Page ID,Page name,Disclaimer,Amount spent (EGP)
319044774889435,المركز الإعلامي للنائب هاني خضر,النائب هاني خضر,247
798673866859390,ETC TV,ETC TV,146
102806525317449,Delta Landmark,Delta Landmark,≤100
550280998481446,Rasha Kelej,Rasha Kelej,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
101413676017001,Box2Box مع محمد شبانة,محمد السيد عبد الستار,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
666470146818916,مؤسسة جبر القلوب,Mohamed Elsafty,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
121502487925668,د/ محمد الجندي - Mohamed Elgendy,د/ محمد الجندي - Mohamed Elgendy,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
2298420967037841,النائب محمد عزت عرفات,النائب محمد عزت عرفات,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
866153827088050,Bankawy - بنكاوى,Hany Adel,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
100713065586837,Khaled Farag - خالد فرج,These ads ran without a disclaimer,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,الصفحة الرسمية للنائبة د. صبورة السيد,≤100
105322721599496,الدكتور محمد زكي الوحش,الدكتور محمد زكي الوحش,≤100
108312491417155,Panorama Economy,Sally Mazroua,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
103571604973098,هشام حسين - Hesham Hussein,هشام حسين - Hesham Hussein,≤100
1039947406155839,بسيون,بسيون,≤100
105872082337085,الصفحه الرسمية للنائب أحمد عبدالجواد,ابراهيم احمد ابراهيم محمد,≤100
1012904038778488,سامح فتحي حبيب,سامح فتحي حبيب,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
103086629281243,محمد الشنراوي,محمد الشنراوي,≤100
131814203525361,CC Plus,Nourhan Osama,≤100
112072071382470,أحمد الفار - Ahmed Elfar,Noha Mohamed Ibrahim,≤100
249311655141261,Hala Abou Elsaad - هالة ابو السعد,Hala Abou Elsaad - هالة ابو السعد,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,موقع تحيا مصر - Tahiamasr News,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
417134465765998,عمرو حسين هندي,Mariam Ahmed Hamouda,≤100
288144281354856,بلادي جزيرة الإنسانية - Belady,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
877732785570355,قناة بلقيس الفضائية Belqees tv,These ads ran without a disclaimer,≤100
478128558990850,womena,These ads ran without a disclaimer,≤100
