Page ID,Page name,Disclaimer,Amount spent (USD)
2651942768365394,Lexo.al Politikë,Lexo,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
110394928661453,Behar Haxhiu,Creative Sharks,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
975204015836064,Belind Këlliçi,Belind Këlliçi,≤100
104370549143586,Denis Dema,Denis Dema,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
113016018317343,Pashk Gjoni,Creative Sharks,≤100
111511427376667,Bookland Albania,These ads ran without a disclaimer,≤100
1399933563560497,"Romanian Service, China Radio International",These ads ran without a disclaimer,≤100
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100
102780722682542,Una ragazza pechinese,These ads ran without a disclaimer,≤100
100744046188498,Voto Belindin,Voto Belindin,≤100
100976675096468,Exmork Technology,These ads ran without a disclaimer,≤100
